,pick_up_hexes,count,day_time
181,89f05ab4e47ffff,15157,Night
182,89f05ab4e4fffff,15157,Night
183,89f05ab5db7ffff,15157,Night
180,89f05ab4adbffff,15157,Night
184,89f05ab5da3ffff,15157,Night
185,89f05ab4e7bffff,15157,Night
186,89f05ab4e57ffff,15157,Night
187,89f05ab4e6bffff,15157,Night
188,89f05ab5da7ffff,15157,Night
189,89f05ab4ad3ffff,15157,Night
15,89f05ab4e43ffff,14484,Night
20,89f05ab4ed3ffff,14484,Night
19,89f05ab4edbffff,14484,Night
18,89f05ab4ec3ffff,14484,Night
16,89f05ab4ecbffff,14484,Night
17,89f05ab4e53ffff,14484,Night
219,89f05ab4e0bffff,14241,Night
218,89f05ab4ecfffff,14241,Night
215,89f05ab4e73ffff,14241,Night
216,89f05ab4ed7ffff,14241,Night
217,89f05ab4ec7ffff,14241,Night
220,89f05ab4e1bffff,14241,Night
88,89f05ab4a07ffff,13468,Night
87,89f05ab4a3bffff,13468,Night
89,89f05ab4a83ffff,13468,Night
99,89f05aa649bffff,13468,Night
91,89f05ab4a2bffff,13468,Night
92,89f05aa6483ffff,13468,Night
93,89f05aa648bffff,13468,Night
94,89f05ab4a93ffff,13468,Night
95,89f05ab4a67ffff,13468,Night
96,89f05aa6493ffff,13468,Night
97,89f05aa6413ffff,13468,Night
90,89f05ab4a17ffff,13468,Night
98,89f05ab4a8fffff,13468,Night
278,89f05ab43b7ffff,13338,Night
281,89f05ab4143ffff,13338,Night
280,89f05ab43a7ffff,13338,Night
279,89f05ab414fffff,13338,Night
30,89f05ab4c1bffff,11776,Night
29,89f05ab4c0bffff,11776,Night
28,89f05ab4c73ffff,11776,Night
27,89f05ab4cc7ffff,11776,Night
258,89f05aa602fffff,10113,Night
256,89f05aa6087ffff,10113,Night
249,89f05aa60abffff,10113,Night
251,89f05aa654bffff,10113,Night
252,89f05aa602bffff,10113,Night
253,89f05aa6023ffff,10113,Night
254,89f05aa60a3ffff,10113,Night
255,89f05aa6097ffff,10113,Night
257,89f05aa60b3ffff,10113,Night
259,89f05aa60afffff,10113,Night
250,89f05aa6033ffff,10113,Night
21,89f05ab5dbbffff,9768,Night
22,89f05ab5d17ffff,9768,Night
23,89f05ab4e5bffff,9768,Night
24,89f05ab4e4bffff,9768,Night
26,89f05ab5d87ffff,9768,Night
25,89f05ab5db3ffff,9768,Night
448,89f05ab5d8fffff,8053,Night
447,89f05ab432bffff,8053,Night
446,89f05ab4367ffff,8053,Night
445,89f05ab5d8bffff,8053,Night
444,89f05ab5d83ffff,8053,Night
443,89f05ab5d9bffff,8053,Night
442,89f05ab5d93ffff,8053,Night
441,89f05ab5d13ffff,8053,Night
276,89f05aa6467ffff,7972,Night
277,89f05aa608bffff,7972,Night
274,89f05aa600bffff,7972,Night
262,89f05aa609bffff,7972,Night
263,89f05aa608fffff,7972,Night
273,89f05aa6003ffff,7972,Night
272,89f05aa643bffff,7972,Night
271,89f05aa6477ffff,7972,Night
270,89f05aa6017ffff,7972,Night
269,89f05aa603bffff,7972,Night
268,89f05aa6013ffff,7972,Night
267,89f05aa6007ffff,7972,Night
266,89f05aa6083ffff,7972,Night
265,89f05aa6093ffff,7972,Night
275,89f05aa642bffff,7972,Night
264,89f05aa6407ffff,7972,Night
149,89f05aa63afffff,6338,Night
148,89f05aa6e4bffff,6338,Night
135,89f05aa6337ffff,6338,Night
136,89f05aa6327ffff,6338,Night
147,89f05aa6ecbffff,6338,Night
146,89f05aa6333ffff,6338,Night
145,89f05aa6e53ffff,6338,Night
144,89f05aa45b3ffff,6338,Night
143,89f05aa6323ffff,6338,Night
142,89f05aa6e43ffff,6338,Night
141,89f05aa6e4fffff,6338,Night
140,89f05aa63a7ffff,6338,Night
139,89f05aa632fffff,6338,Night
138,89f05aa6e5bffff,6338,Night
137,89f05aa63abffff,6338,Night
150,89f05aa6edbffff,6338,Night
246,89f05ab6aa7ffff,5917,Night
248,89f05ab6ab7ffff,5917,Night
247,89f05ab6847ffff,5917,Night
245,89f05ab6bd3ffff,5917,Night
244,89f05ab687bffff,5917,Night
243,89f05ab6b53ffff,5917,Night
242,89f05ab686bffff,5917,Night
241,89f05ab6bcbffff,5917,Night
240,89f05ab6bdbffff,5917,Night
101,89f05ab4c0fffff,5802,Night
100,89f05ab4c8bffff,5802,Night
104,89f05ab4c9bffff,5802,Night
103,89f05ab4c03ffff,5802,Night
102,89f05ab4c13ffff,5802,Night
58,89f05aa6433ffff,5349,Night
57,89f05ab4b4fffff,5349,Night
70,89f05ab4b4bffff,5349,Night
69,89f05aa64abffff,5349,Night
68,89f05aa64b3ffff,5349,Night
59,89f05ab4bcbffff,5349,Night
66,89f05ab4a27ffff,5349,Night
67,89f05aa6497ffff,5349,Night
64,89f05ab4b53ffff,5349,Night
63,89f05aa64bbffff,5349,Night
62,89f05aa6487ffff,5349,Night
61,89f05aa648fffff,5349,Night
60,89f05ab4b5bffff,5349,Night
65,89f05aa6417ffff,5349,Night
108,89f05ab432fffff,5082,Night
107,89f05ab4323ffff,5082,Night
106,89f05ab4333ffff,5082,Night
105,89f05ab5d97ffff,5082,Night
237,89f05ab6a33ffff,5014,Night
232,89f05ab6a27ffff,5014,Night
236,89f05ab6a37ffff,5014,Night
235,89f05ab6aafffff,5014,Night
234,89f05ab6aabffff,5014,Night
233,89f05ab6a2fffff,5014,Night
231,89f05ab6a23ffff,5014,Night
116,89f05ab4ccfffff,4701,Night
113,89f05ab4c57ffff,4701,Night
114,89f05ab4c47ffff,4701,Night
115,89f05ab4c63ffff,4701,Night
112,89f05ab4c7bffff,4701,Night
117,89f05ab48d3ffff,4701,Night
109,89f05ab48cfffff,4701,Night
110,89f05ab4c6bffff,4701,Night
111,89f05ab48c3ffff,4701,Night
435,89f05ab685bffff,4621,Night
436,89f05ab684bffff,4621,Night
433,89f05ab6ab3ffff,4621,Night
434,89f05ab6aa3ffff,4621,Night
86,89f05aa64d7ffff,4011,Night
84,89f05aa6463ffff,4011,Night
80,89f05ab4a6bffff,4011,Night
81,89f05aa64c7ffff,4011,Night
82,89f05ab4a73ffff,4011,Night
85,89f05aa64d3ffff,4011,Night
77,89f05aa64c3ffff,4011,Night
76,89f05ab4a6fffff,4011,Night
75,89f05aa6447ffff,4011,Night
74,89f05aa6457ffff,4011,Night
73,89f05aa640bffff,4011,Night
79,89f05aa641bffff,4011,Night
71,89f05ab4a63ffff,4011,Night
83,89f05aa6473ffff,4011,Night
72,89f05aa64cfffff,4011,Night
78,89f05ab4a77ffff,4011,Night
375,89f05ab6e23ffff,3885,Night
376,89f05ab6eafffff,3885,Night
377,89f05ab6e2fffff,3885,Night
378,89f05ab6e27ffff,3885,Night
374,89f05ab6e37ffff,3885,Night
362,89f05aa451bffff,3747,Night
366,89f05aa4563ffff,3747,Night
367,89f05aa456fffff,3747,Night
368,89f05aa40b7ffff,3747,Night
363,89f05aa4557ffff,3747,Night
369,89f05aa4573ffff,3747,Night
364,89f05aa4547ffff,3747,Night
361,89f05aa457bffff,3747,Night
365,89f05aa450bffff,3747,Night
317,89f05ab4ab7ffff,3463,Night
316,89f05ab4b57ffff,3463,Night
318,89f05ab4ea7ffff,3463,Night
319,89f05ab4bdbffff,3463,Night
320,89f05ab4e27ffff,3463,Night
315,89f05ab4bcfffff,3463,Night
324,89f05ab4853ffff,3463,Night
314,89f05ab48dbffff,3463,Night
313,89f05ab4a37ffff,3463,Night
312,89f05ab4843ffff,3463,Night
311,89f05ab484bffff,3463,Night
310,89f05ab4a2fffff,3463,Night
309,89f05ab4bc3ffff,3463,Night
308,89f05ab4aa7ffff,3463,Night
325,89f05ab484fffff,3463,Night
322,89f05ab4b43ffff,3463,Night
303,89f05ab4aafffff,3463,Night
304,89f05ab4ab3ffff,3463,Night
300,89f05ab4a23ffff,3463,Night
301,89f05ab4aa3ffff,3463,Night
321,89f05ab4bd3ffff,3463,Night
302,89f05ab4a33ffff,3463,Night
305,89f05ab486bffff,3463,Night
306,89f05ab48cbffff,3463,Night
307,89f05ab485bffff,3463,Night
323,89f05ab4aabffff,3463,Night
427,89f05ab5d1bffff,3217,Night
423,89f05ab5d73ffff,3217,Night
421,89f05ab5d7bffff,3217,Night
422,89f05ab5d47ffff,3217,Night
424,89f05ab5d57ffff,3217,Night
425,89f05ab5dc7ffff,3217,Night
426,89f05ab5d0bffff,3217,Night
238,89f05ab6abbffff,3052,Night
239,89f05ab6a87ffff,3052,Night
198,89f05ab4cabffff,2997,Night
192,89f05ab4cb3ffff,2997,Night
190,89f05ab4c87ffff,2997,Night
197,89f05ab6b5bffff,2997,Night
191,89f05ab4c97ffff,2997,Night
194,89f05ab4cafffff,2997,Night
195,89f05ab4cbbffff,2997,Night
196,89f05ab6b4bffff,2997,Night
193,89f05ab4ca3ffff,2997,Night
478,89f05ab5d33ffff,2960,Night
479,89f05ab598bffff,2960,Night
480,89f05ab5913ffff,2960,Night
481,89f05ab5993ffff,2960,Night
482,89f05ab5d23ffff,2960,Night
483,89f05ab5d2bffff,2960,Night
352,89f05ab43a3ffff,2834,Night
353,89f05ab4327ffff,2834,Night
355,89f05ab4337ffff,2834,Night
354,89f05ab43afffff,2834,Night
55,89f05ab4863ffff,2831,Night
43,89f05ab486fffff,2831,Night
48,89f05ab4847ffff,2831,Night
49,89f05ab48c7ffff,2831,Night
50,89f05ab48d7ffff,2831,Night
51,89f05ab4c77ffff,2831,Night
52,89f05ab480bffff,2831,Night
53,89f05ab487bffff,2831,Night
54,89f05ab4c67ffff,2831,Night
45,89f05ab489bffff,2831,Night
56,89f05ab4c6fffff,2831,Night
44,89f05ab4873ffff,2831,Night
46,89f05ab4857ffff,2831,Night
47,89f05ab481bffff,2831,Night
166,89f05ab6a97ffff,2745,Night
165,89f05ab4eb7ffff,2654,Night
164,89f05ab4e37ffff,2654,Night
163,89f05ab4c53ffff,2654,Night
162,89f05ab4ea3ffff,2654,Night
161,89f05ab4c4bffff,2654,Night
160,89f05ab4eb3ffff,2654,Night
159,89f05ab4eafffff,2654,Night
158,89f05ab4c43ffff,2654,Night
157,89f05ab4c4fffff,2654,Night
179,89f05ab4c23ffff,2434,Night
178,89f05ab4c3bffff,2434,Night
176,89f05ab4c2bffff,2434,Night
175,89f05ab4c2fffff,2434,Night
177,89f05ab4c33ffff,2434,Night
174,89f05ab4c07ffff,2434,Night
173,89f05ab4893ffff,2434,Night
172,89f05ab4897ffff,2434,Night
118,89f05ab4827ffff,2405,Night
133,89f05ab495bffff,2405,Night
134,89f05ab4ddbffff,2405,Night
119,89f05ab4d53ffff,2405,Night
132,89f05ab4ca7ffff,2405,Night
131,89f05ab48a7ffff,2405,Night
130,89f05ab4cb7ffff,2405,Night
129,89f05ab48afffff,2405,Night
128,89f05ab48a3ffff,2405,Night
127,89f05ab4c27ffff,2405,Night
126,89f05ab4dcbffff,2405,Night
125,89f05ab4c37ffff,2405,Night
124,89f05ab4d4bffff,2405,Night
123,89f05ab49dbffff,2405,Night
122,89f05ab4837ffff,2405,Night
120,89f05ab48b3ffff,2405,Night
121,89f05ab4d5bffff,2405,Night
153,89f05ab598fffff,2347,Night
152,89f05ab5983ffff,2347,Night
154,89f05ab590fffff,2347,Night
155,89f05ab5d2fffff,2347,Night
156,89f05ab5903ffff,2347,Night
151,89f05ab5917ffff,2347,Night
230,89f05aa6adbffff,2225,Night
225,89f05aa45a7ffff,2225,Night
226,89f05aa6a53ffff,2225,Night
227,89f05aa6acbffff,2225,Night
228,89f05aa45b7ffff,2225,Night
229,89f05aa6a43ffff,2225,Night
597,89f05ab59afffff,2200,Night
598,89f05ab59a7ffff,2200,Night
596,89f05ab5937ffff,2200,Night
594,89f05ab59b7ffff,2200,Night
585,89f05ab59b3ffff,2200,Night
593,89f05ab4a5bffff,2200,Night
588,89f05ab4a43ffff,2200,Night
586,89f05ab59a3ffff,2200,Night
595,89f05ab4a4bffff,2200,Night
587,89f05ab5d27ffff,2200,Night
589,89f05ab5d37ffff,2200,Night
590,89f05ab5dafffff,2200,Night
591,89f05ab4a4fffff,2200,Night
592,89f05ab5927ffff,2200,Night
418,89f05ab5997ffff,2116,Night
420,89f05ab5933ffff,2116,Night
419,89f05ab5923ffff,2116,Night
415,89f05ab59bbffff,2116,Night
416,89f05ab5987ffff,2116,Night
417,89f05ab59abffff,2116,Night
2,89f05aa4a87ffff,2050,Night
4,89f05aa41a7ffff,2050,Night
3,89f05aa4c43ffff,2050,Night
5,89f05aa4e27ffff,2050,Night
6,89f05aa4c4fffff,2050,Night
7,89f05aa4ea3ffff,2050,Night
8,89f05aa485bffff,2050,Night
9,89f05aa4eb3ffff,2050,Night
11,89f05aa4c53ffff,2050,Night
10,89f05aa4cd3ffff,2050,Night
0,89f05aa4cdbffff,2050,Night
14,89f05aa4e37ffff,2050,Night
13,89f05aa4eafffff,2050,Night
12,89f05aa4cc3ffff,2050,Night
1,89f05aa4ccbffff,2050,Night
286,89f05ab4a9bffff,2016,Night
282,89f05ab4a03ffff,2016,Night
283,89f05ab4a8bffff,2016,Night
284,89f05ab4e67ffff,2016,Night
285,89f05ab4a13ffff,2016,Night
287,89f05ab4a0fffff,2016,Night
343,89f05ab4103ffff,1944,Night
347,89f05ab418fffff,1944,Night
346,89f05ab416bffff,1944,Night
345,89f05ab4183ffff,1944,Night
344,89f05ab416fffff,1944,Night
348,89f05ab4177ffff,1944,Night
342,89f05ab4187ffff,1944,Night
341,89f05ab4117ffff,1944,Night
351,89f05ab4173ffff,1944,Night
349,89f05ab4163ffff,1944,Night
350,89f05ab410fffff,1944,Night
409,89f05aa638bffff,1819,Night
410,89f05aa6393ffff,1819,Night
413,89f05aa639bffff,1819,Night
411,89f05aa6303ffff,1819,Night
414,89f05aa6383ffff,1819,Night
412,89f05aa6313ffff,1819,Night
429,89f05ab5d6bffff,1804,Night
432,89f05ab59cbffff,1804,Night
431,89f05ab59dbffff,1804,Night
430,89f05ab5953ffff,1804,Night
428,89f05ab59d3ffff,1804,Night
390,89f05aa6437ffff,1755,Night
388,89f05aa6423ffff,1755,Night
393,89f05aa60bbffff,1755,Night
392,89f05aa642fffff,1755,Night
391,89f05aa64afffff,1755,Night
389,89f05aa64a3ffff,1755,Night
169,89f05ab4abbffff,1732,Night
171,89f05ab4a97ffff,1732,Night
170,89f05ab4e2fffff,1732,Night
168,89f05ab4a87ffff,1732,Night
167,89f05ab4e23ffff,1732,Night
288,89f05ab68cbffff,1663,Night
292,89f05ab6853ffff,1663,Night
291,89f05ab6843ffff,1663,Night
290,89f05ab6ea7ffff,1663,Night
289,89f05ab68dbffff,1663,Night
769,89f05aa6027ffff,1638,Night
771,89f05aa615bffff,1638,Night
770,89f05aa63b7ffff,1638,Night
772,89f05aa63bbffff,1638,Night
773,89f05aa614fffff,1638,Night
768,89f05aa614bffff,1638,Night
767,89f05aa63b3ffff,1638,Night
766,89f05aa63a3ffff,1638,Night
524,89f05ab4b3bffff,1594,Night
533,89f05ab488bffff,1594,Night
534,89f05ab4b93ffff,1594,Night
530,89f05ab4b8fffff,1594,Night
525,89f05ab4b07ffff,1594,Night
526,89f05ab4b83ffff,1594,Night
532,89f05ab4b17ffff,1594,Night
531,89f05ab482bffff,1594,Night
527,89f05ab4b2bffff,1594,Night
528,89f05ab4813ffff,1594,Night
529,89f05ab4803ffff,1594,Night
535,89f05ab483bffff,1594,Night
536,89f05aa6593ffff,1594,Night
581,89f05ab5ba7ffff,1592,Night
579,89f05aa66dbffff,1592,Night
580,89f05aa75b3ffff,1592,Night
584,89f05aa665bffff,1592,Night
583,89f05aa664bffff,1592,Night
582,89f05aa66cbffff,1592,Night
214,89f05ab596bffff,1570,Night
213,89f05ab5973ffff,1570,Night
212,89f05ab5963ffff,1570,Night
211,89f05aa66d3ffff,1570,Night
210,89f05ab590bffff,1570,Night
379,89f05ab6b43ffff,1528,Night
380,89f05ab6b4fffff,1528,Night
299,89f05ab5947ffff,1274,Night
293,89f05ab5d6fffff,1274,Night
297,89f05ab5957ffff,1274,Night
296,89f05ab59d7ffff,1274,Night
295,89f05ab59cfffff,1274,Night
294,89f05ab591bffff,1274,Night
298,89f05ab59c7ffff,1274,Night
36,89f05ab488fffff,1150,Night
31,89f05ab4887ffff,1150,Night
32,89f05ab4823ffff,1150,Night
33,89f05ab4833ffff,1150,Night
34,89f05ab4b97ffff,1150,Night
35,89f05ab48abffff,1150,Night
37,89f05ab4817ffff,1150,Night
38,89f05ab48bbffff,1150,Night
39,89f05ab4807ffff,1150,Night
40,89f05ab4883ffff,1150,Night
41,89f05ab482fffff,1150,Night
42,89f05ab4b87ffff,1150,Night
626,89f05aa6673ffff,1102,Night
621,89f05aa62cfffff,1102,Night
622,89f05aa6663ffff,1102,Night
623,89f05aa661bffff,1102,Night
625,89f05aa660bffff,1102,Night
627,89f05aa66cfffff,1102,Night
624,89f05aa66c7ffff,1102,Night
669,89f05aa7587ffff,1084,Night
667,89f05aa75abffff,1084,Night
668,89f05aa75bbffff,1084,Night
670,89f05aa7533ffff,1084,Night
738,89f05ab592bffff,1061,Night
739,89f05aa669bffff,1061,Night
736,89f05ab593bffff,1061,Night
737,89f05ab5907ffff,1061,Night
710,89f0586b27bffff,1051,Night
717,89f0586b253ffff,1051,Night
709,89f0586b2cbffff,1051,Night
708,89f0586b2c3ffff,1051,Night
711,89f0586b257ffff,1051,Night
712,89f0586b24fffff,1051,Night
713,89f0586b247ffff,1051,Night
714,89f0586b2d3ffff,1051,Night
715,89f0586b243ffff,1051,Night
716,89f0586b2cfffff,1051,Night
707,89f0586b647ffff,1051,Night
718,89f0586b2dbffff,1051,Night
720,89f0586b66bffff,1051,Night
719,89f0586b67bffff,1051,Night
779,89f05ab597bffff,1050,Night
356,89f05aa6647ffff,1040,Night
359,89f05aa6643ffff,1040,Night
360,89f05aa6657ffff,1040,Night
358,89f05aa6653ffff,1040,Night
357,89f05aa664fffff,1040,Night
451,89f05ab5943ffff,1025,Night
450,89f05ab594fffff,1025,Night
449,89f05ab5bb7ffff,1025,Night
470,89f05ab596fffff,1019,Night
472,89f05ab5977ffff,1019,Night
471,89f05aa66d7ffff,1019,Night
469,89f05ab5967ffff,1019,Night
468,89f05aa66c3ffff,1019,Night
474,89f05ab5d07ffff,1007,Night
475,89f05ab5d77ffff,1007,Night
476,89f05ab5d3bffff,1007,Night
477,89f05ab5d67ffff,1007,Night
473,89f05ab599bffff,1007,Night
437,89f05ab41cfffff,994,Night
440,89f05ab417bffff,994,Night
439,89f05ab4157ffff,994,Night
438,89f05ab4147ffff,994,Night
370,89f05aa629bffff,963,Night
371,89f05aa628bffff,963,Night
373,89f05aa6213ffff,963,Night
372,89f05aa6203ffff,963,Night
931,89f05aa444fffff,928,Night
940,89f05aa6257ffff,928,Night
939,89f05aa46a3ffff,928,Night
938,89f05aa627bffff,928,Night
937,89f05aa44cfffff,928,Night
936,89f05aa44cbffff,928,Night
935,89f05aa4453ffff,928,Night
934,89f05aa46b7ffff,928,Night
933,89f05aa4443ffff,928,Night
932,89f05aa626bffff,928,Night
941,89f05aa6247ffff,928,Night
930,89f05aa4457ffff,928,Night
328,89f05ab4b03ffff,911,Night
332,89f05ab4877ffff,911,Night
326,89f05ab4867ffff,911,Night
327,89f05ab4b9bffff,911,Night
329,89f05ab4b13ffff,911,Night
330,89f05ab4b8bffff,911,Night
331,89f05ab480fffff,911,Night
749,89f05ab5b2fffff,882,Night
757,89f05ab5b27ffff,882,Night
756,89f05ab5b37ffff,882,Night
755,89f05ab5bafffff,882,Night
754,89f05aa7597ffff,882,Night
753,89f05ab5bb3ffff,882,Night
752,89f05ab5ba3ffff,882,Night
751,89f05ab5b23ffff,882,Night
750,89f05ab5b33ffff,882,Night
335,89f05aa6263ffff,880,Night
333,89f05aa6273ffff,880,Night
334,89f05aa44d3ffff,880,Night
394,89f05ab6857ffff,828,Night
395,89f05ab68c3ffff,828,Night
396,89f05ab68cfffff,828,Night
397,89f05ab684fffff,828,Night
260,89f05ab4167ffff,778,Night
261,89f05ab4e9bffff,778,Night
462,89f05aa663bffff,710,Night
453,89f05aa6297ffff,710,Night
