,pick_up_hexes,count,day_time
464,89f05aa66abffff,710,Night
463,89f05aa6287ffff,710,Night
465,89f05aa6607ffff,710,Night
461,89f05aa6687ffff,710,Night
460,89f05aa668fffff,710,Night
454,89f05aa645bffff,710,Night
455,89f05aa6633ffff,710,Night
456,89f05aa6623ffff,710,Night
452,89f05aa662fffff,710,Night
457,89f05aa62bbffff,710,Night
458,89f05aa6617ffff,710,Night
459,89f05aa66bbffff,710,Night
614,89f05ab5bbbffff,705,Night
615,89f05ab5827ffff,705,Night
617,89f05ab58afffff,705,Night
613,89f05ab5babffff,705,Night
618,89f05ab5837ffff,705,Night
619,89f05ab5b87ffff,705,Night
620,89f05ab58a3ffff,705,Night
616,89f05ab5b97ffff,705,Night
408,89f05ab4d7bffff,681,Night
403,89f05ab4d6bffff,681,Night
402,89f05ab4dcfffff,681,Night
401,89f05ab4d47ffff,681,Night
400,89f05ab6b7bffff,681,Night
405,89f05ab4d57ffff,681,Night
406,89f05ab6b6fffff,681,Night
407,89f05ab4dd3ffff,681,Night
404,89f05ab6b6bffff,681,Night
398,89f05ab4dc3ffff,681,Night
399,89f05ab4dd7ffff,681,Night
573,89f05ab6b03ffff,647,Night
569,89f05ab4d17ffff,647,Night
570,89f05ab6b67ffff,647,Night
571,89f05ab6b87ffff,647,Night
572,89f05ab4d8fffff,647,Night
577,89f05ab4d83ffff,647,Night
574,89f05ab6b63ffff,647,Night
575,89f05ab6b3bffff,647,Night
576,89f05ab4d93ffff,647,Night
567,89f05ab6b07ffff,647,Night
578,89f05ab6b73ffff,647,Night
568,89f05ab6b2bffff,647,Night
565,89f05ab6b77ffff,647,Night
566,89f05ab6b0fffff,647,Night
564,89f05ab6b17ffff,647,Night
763,89f05aa44c3ffff,558,Night
759,89f05aa449bffff,558,Night
760,89f05aa4447ffff,558,Night
761,89f05aa44c7ffff,558,Night
758,89f05aa44d7ffff,558,Night
762,89f05aa626fffff,558,Night
764,89f05aa441bffff,558,Night
827,89f05aa6697ffff,557,Night
826,89f05aa6693ffff,557,Night
825,89f05ab592fffff,557,Night
824,89f05aa6683ffff,557,Night
774,89f05ab4e3bffff,556,Night
775,89f05ab4e33ffff,556,Night
778,89f05ab4ebbffff,556,Night
776,89f05ab4e2bffff,556,Night
777,89f05ab4eabffff,556,Night
781,89f05aa71a7ffff,550,Night
780,89f05aa624fffff,550,Night
785,89f05aa6243ffff,550,Night
784,89f05aa44dbffff,550,Night
783,89f05aa6253ffff,550,Night
782,89f05aa71b7ffff,550,Night
832,89f05aa6387ffff,512,Night
828,89f05aa6317ffff,512,Night
829,89f05aa6307ffff,512,Night
830,89f05aa638fffff,512,Night
831,89f05aa6397ffff,512,Night
787,89f05aa620bffff,468,Night
788,89f05aa6667ffff,468,Night
786,89f05aa62c7ffff,468,Night
790,89f05aa621bffff,468,Night
789,89f05aa6677ffff,468,Night
466,89f05ab595bffff,454,Night
467,89f05ab594bffff,454,Night
518,89f05aa660fffff,446,Night
519,89f05aa6603ffff,446,Night
520,89f05aa62d7ffff,446,Night
521,89f05aa668bffff,446,Night
522,89f05aa666fffff,446,Night
523,89f05aa6613ffff,446,Night
765,89f05aa4477ffff,390,Night
630,89f05ab6c03ffff,386,Night
631,89f05ab6c8fffff,386,Night
632,89f05ab6cbbffff,386,Night
633,89f05ab6c83ffff,386,Night
635,89f05ab680bffff,386,Night
634,89f05ab6c07ffff,386,Night
628,89f05ab6c8bffff,386,Night
636,89f05ab6c0fffff,386,Night
637,89f05ab6c6fffff,386,Night
638,89f05ab6c93ffff,386,Night
639,89f0587922fffff,386,Night
640,89f05ab68d7ffff,386,Night
641,89f05ab681bffff,386,Night
642,89f05ab68c7ffff,386,Night
644,89f05ab6c87ffff,386,Night
645,89f05ab6c77ffff,386,Night
629,89f05ab6c17ffff,386,Night
643,89f05ab6c67ffff,386,Night
791,89f05ab4d43ffff,379,Night
793,89f05ab4d4fffff,379,Night
792,89f05ab48b7ffff,379,Night
387,89f05aa6063ffff,347,Night
386,89f05aa63d7ffff,347,Night
385,89f05aa606fffff,347,Night
384,89f05aa6077ffff,347,Night
383,89f05aa6067ffff,347,Night
382,89f05aa600fffff,347,Night
381,89f05aa6073ffff,347,Night
885,89f05aa6a0bffff,326,Night
867,89f05aa4c13ffff,326,Night
890,89f05aa4c83ffff,326,Night
891,89f05aa6e67ffff,326,Night
868,89f05aa6a17ffff,326,Night
871,89f05aa6ac7ffff,326,Night
870,89f05aa6a77ffff,326,Night
869,89f05aa6a8bffff,326,Night
879,89f05aa6a3bffff,326,Night
884,89f05aa6a73ffff,326,Night
883,89f05aa6a13ffff,326,Night
880,89f05aa4c8bffff,326,Night
876,89f05aa6a1bffff,326,Night
878,89f05aa6a67ffff,326,Night
877,89f05aa6a07ffff,326,Night
881,89f05aa6a0fffff,326,Night
875,89f05aa4c93ffff,326,Night
874,89f05aa6a2bffff,326,Night
873,89f05aa6a03ffff,326,Night
872,89f05aa6a8fffff,326,Night
889,89f05aa6a63ffff,326,Night
888,89f05aa4c9bffff,326,Night
887,89f05aa6a6fffff,326,Night
886,89f05aa6a83ffff,326,Night
865,89f05aa6a9bffff,326,Night
866,89f05aa6a93ffff,326,Night
882,89f05aa4cd7ffff,326,Night
942,89f05aa752fffff,308,Night
952,89f05aa7107ffff,308,Night
943,89f05aa7113ffff,308,Night
945,89f05aa7197ffff,308,Night
946,89f05aa7183ffff,308,Night
947,89f05aa7187ffff,308,Night
948,89f05aa710fffff,308,Night
949,89f05aa718bffff,308,Night
950,89f05aa71bbffff,308,Night
951,89f05aa7177ffff,308,Night
944,89f05aa7193ffff,308,Night
953,89f05aa7103ffff,308,Night
954,89f05aa7117ffff,308,Night
955,89f05aa718fffff,308,Night
815,89f05ab4c17ffff,294,Night
816,89f05ab4c83ffff,294,Night
814,89f05ab4c8fffff,294,Night
892,89f05aa624bffff,271,Night
893,89f05aa625bffff,271,Night
894,89f05aa71b3ffff,271,Night
895,89f05aa7527ffff,271,Night
485,89f05ab4b33ffff,270,Night
490,89f05ab4babffff,270,Night
489,89f05ab494bffff,270,Night
488,89f05ab4bbbffff,270,Night
487,89f05ab4b23ffff,270,Night
486,89f05ab4bb3ffff,270,Night
484,89f05ab4b2fffff,270,Night
1180,89f05aa4e83ffff,261,Night
1177,89f05aa4117ffff,261,Night
1178,89f05aa412bffff,261,Night
1174,89f05aa413bffff,261,Night
1173,89f05aa4e8fffff,261,Night
1172,89f05aa4e97ffff,261,Night
1171,89f05aa412fffff,261,Night
1179,89f05aa4107ffff,261,Night
1181,89f05aa4e93ffff,261,Night
1175,89f05aa4ebbffff,261,Night
1176,89f05aa4e87ffff,261,Night
1031,89f05ab494fffff,231,Night
1030,89f05869643ffff,231,Night
1032,89f05ab4bb7ffff,231,Night
1033,89f05ab4b27ffff,231,Night
1034,89f05ab4bafffff,231,Night
1029,89f05ab4ba7ffff,231,Night
1028,89f058696dbffff,231,Night
1027,89f05869653ffff,231,Night
1026,89f05ab4ba3ffff,231,Night
1023,89f05ab4943ffff,231,Night
1025,89f05ab4b37ffff,231,Night
1024,89f058696cbffff,231,Night
687,89f05aa6133ffff,223,Night
673,89f05aa61bbffff,223,Night
672,89f05aa65abffff,223,Night
671,89f05aa6533ffff,223,Night
674,89f05aa65bbffff,223,Night
688,89f05869253ffff,223,Night
700,89f058696c3ffff,223,Night
706,89f0586964fffff,223,Night
697,89f05aa65b7ffff,223,Night
699,89f05aa6ccbffff,223,Night
686,89f05869243ffff,223,Night
701,89f05aa61b3ffff,223,Night
702,89f058696cfffff,223,Night
703,89f05aa612fffff,223,Night
704,89f05869247ffff,223,Night
705,89f05aa6187ffff,223,Night
696,89f05aa6cdbffff,223,Night
685,89f05aa6123ffff,223,Night
684,89f05aa61abffff,223,Night
683,89f058692dbffff,223,Night
682,89f05aa61b7ffff,223,Night
681,89f05aa6197ffff,223,Night
680,89f05aa65afffff,223,Night
679,89f05aa6597ffff,223,Night
678,89f0586924fffff,223,Night
677,89f05aa6527ffff,223,Night
676,89f05aa6587ffff,223,Night
695,89f0586924bffff,223,Night
694,89f05aa61afffff,223,Night
693,89f05aa6523ffff,223,Night
692,89f05aa61a7ffff,223,Night
691,89f0586925bffff,223,Night
690,89f05aa652fffff,223,Night
675,89f05aa61a3ffff,223,Night
689,89f05aa65a7ffff,223,Night
698,89f0586927bffff,223,Night
491,89f05aa6a47ffff,222,Night
492,89f05aa6e6fffff,222,Night
493,89f05aa6e6bffff,222,Night
499,89f05aa6e1bffff,222,Night
500,89f05aa6e63ffff,222,Night
494,89f05aa6e77ffff,222,Night
506,89f05aa6e73ffff,222,Night
505,89f05aa6ac3ffff,222,Night
495,89f05aa6a57ffff,222,Night
496,89f05aa6a7bffff,222,Night
497,89f05aa6acfffff,222,Night
498,89f05aa6ad7ffff,222,Night
503,89f05aa6a6bffff,222,Night
502,89f05aa6e0bffff,222,Night
501,89f05aa6e7bffff,222,Night
504,89f05aa6ad3ffff,222,Night
822,89f05ab4e8bffff,221,Night
1344,89f05ab6a2bffff,208,Night
1126,89f05aa40d7ffff,190,Night
1117,89f05aa4463ffff,190,Night
1123,89f05aa446bffff,190,Night
1107,89f05aa408bffff,190,Night
1108,89f05aa4467ffff,190,Night
1109,89f05aa4473ffff,190,Night
1110,89f05aa400fffff,190,Night
1111,89f05aa43d7ffff,190,Night
1112,89f05aa4057ffff,190,Night
1113,89f05aa4303ffff,190,Night
1114,89f05aa4047ffff,190,Night
1115,89f05aa4013ffff,190,Night
1116,89f05aa40d3ffff,190,Night
1118,89f05aa4073ffff,190,Night
1119,89f05aa4063ffff,190,Night
1120,89f05aa409bffff,190,Night
1121,89f05aa401bffff,190,Night
1122,89f05aa447bffff,190,Night
1131,89f05aa40c7ffff,190,Night
1106,89f05aa430fffff,190,Night
1125,89f05aa4093ffff,190,Night
1127,89f05aa438bffff,190,Night
1128,89f05aa446fffff,190,Night
1104,89f05aa4003ffff,190,Night
1129,89f05aa4313ffff,190,Night
1130,89f05aa400bffff,190,Night
1124,89f05aa442bffff,190,Night
1132,89f05aa406fffff,190,Night
1105,89f05aa40c3ffff,190,Night
851,89f05aa41b3ffff,186,Night
854,89f05aa4137ffff,186,Night
849,89f05aa41b7ffff,186,Night
848,89f05aa41afffff,186,Night
852,89f05aa6a4fffff,186,Night
853,89f05aa4c5bffff,186,Night
864,89f05ab6bc3ffff,186,Night
855,89f05aa6a4bffff,186,Night
856,89f05aa41a3ffff,186,Night
863,89f05ab6bc7ffff,186,Night
857,89f05aa4127ffff,186,Night
858,89f05ab6b1bffff,186,Night
859,89f05ab6b0bffff,186,Night
860,89f05ab6bcfffff,186,Night
861,89f05ab6b47ffff,186,Night
862,89f05ab6b57ffff,186,Night
850,89f05aa4c4bffff,186,Night
1022,89f05ab6cc7ffff,183,Night
1021,89f05ab6c47ffff,183,Night
1020,89f05ab68d3ffff,183,Night
1019,89f05ab6c7bffff,183,Night
1018,89f05ab6c4fffff,183,Night
1017,89f05ab6c57ffff,183,Night
1016,89f05ab6c6bffff,183,Night
1015,89f05ab6ccfffff,183,Night
1014,89f05ab6cc3ffff,183,Night
902,89f05ab6913ffff,162,Night
903,89f05ab690fffff,162,Night
910,89f05ab6d3bffff,162,Night
909,89f05ab6903ffff,162,Night
907,89f05ab698bffff,162,Night
906,89f05ab6d8fffff,162,Night
905,89f05ab6d17ffff,162,Night
904,89f05ab6d83ffff,162,Night
908,89f0586b68bffff,162,Night
901,89f05ab6993ffff,162,Night
900,89f05ab6977ffff,162,Night
899,89f05ab6d07ffff,162,Night
898,89f05ab6967ffff,162,Night
897,89f05ab699bffff,162,Night
896,89f05ab6d2bffff,162,Night
1246,89f05aa4567ffff,159,Night
1257,89f05aa4167ffff,159,Night
1256,89f05aa418bffff,159,Night
1255,89f05aa453bffff,159,Night
1254,89f05aa4113ffff,159,Night
1253,89f05aa450fffff,159,Night
1252,89f05aa4103ffff,159,Night
1251,89f05aa419bffff,159,Night
1250,89f05aa4177ffff,159,Night
1247,89f05aa4577ffff,159,Night
842,89f05ab4b73ffff,159,Night
847,89f05aa651bffff,159,Night
837,89f05ab4b0bffff,159,Night
846,89f05ab4bc7ffff,159,Night
1249,89f05aa4e9bffff,159,Night
833,89f05ab4bd7ffff,159,Night
834,89f05ab4b63ffff,159,Night
835,89f05aa65d7ffff,159,Night
836,89f05aa65c7ffff,159,Night
1248,89f05aa410fffff,159,Night
838,89f05ab4b1bffff,159,Night
840,89f05ab4b0fffff,159,Night
841,89f05ab4b77ffff,159,Night
843,89f05ab4b67ffff,159,Night
839,89f05aa656bffff,159,Night
844,89f05aa659bffff,159,Night
845,89f05ab4b6fffff,159,Night
339,89f05ab4d9bffff,157,Night
1233,89f05aa40cbffff,157,Night
1232,89f05aa40dbffff,157,Night
336,89f05ab4d8bffff,157,Night
337,89f05ab4d1bffff,157,Night
338,89f05ab4dc7ffff,157,Night
1231,89f05aa46a7ffff,157,Night
340,89f05ab4d13ffff,157,Night
823,89f05ab6ea3ffff,156,Night
1067,89f05ab4b47ffff,154,Night
1059,89f05aa65d3ffff,154,Night
1060,89f05aa6427ffff,154,Night
1061,89f05ab4b6bffff,154,Night
1062,89f05ab4b7bffff,154,Night
1063,89f05aa65dbffff,154,Night
1064,89f05aa64a7ffff,154,Night
1065,89f05aa65cbffff,154,Night
1066,89f05aa655bffff,154,Night
1068,89f05aa64b7ffff,154,Night
1182,89f05ab6b9bffff,150,Night
1187,89f05ab6873ffff,150,Night
1186,89f05ab6863ffff,150,Night
1185,89f05ab6bd7ffff,150,Night
1184,89f05ab686fffff,150,Night
1183,89f05ab6b8bffff,150,Night
607,89f05aa4683ffff,144,Night
608,89f05aa4607ffff,144,Night
611,89f05aa462fffff,144,Night
610,89f05aa4617ffff,144,Night
604,89f05aa4297ffff,144,Night
606,89f05aa462bffff,144,Night
605,89f05aa468fffff,144,Night
603,89f05aa429bffff,144,Night
602,89f05aa4623ffff,144,Night
601,89f05aa4677ffff,144,Night
600,89f05aa4633ffff,144,Night
599,89f05aa460fffff,144,Night
612,89f05aa463bffff,144,Night
609,89f05aa4667ffff,144,Night
1202,89f05aa4123ffff,142,Night
1195,89f05aa452fffff,142,Night
1203,89f05aa418fffff,142,Night
1189,89f05aa4517ffff,142,Night
1190,89f05aa4523ffff,142,Night
1191,89f05aa452bffff,142,Night
1192,89f05aa4197ffff,142,Night
1193,89f05aa4183ffff,142,Night
1194,89f05aa4133ffff,142,Night
1196,89f05aa4533ffff,142,Night
1197,89f05aa4187ffff,142,Night
1198,89f05aa41abffff,142,Night
1199,89f05aa41bbffff,142,Night
1200,89f05aa4507ffff,142,Night
1201,89f05aa4193ffff,142,Night
1587,89f0586b69bffff,119,Noon
1589,89f0586b60bffff,119,Noon
1586,89f0586b6d7ffff,119,Noon
1588,89f0586b6c7ffff,119,Noon
975,89f05aa4603ffff,112,Night
970,89f05aa4687ffff,112,Night
972,89f05aa46abffff,112,Night
973,89f05aa46bbffff,112,Night
974,89f05aa712bffff,112,Night
969,89f05aa4693ffff,112,Night
976,89f05aa4697ffff,112,Night
968,89f05aa4613ffff,112,Night
967,89f05aa713bffff,112,Night
971,89f05aa468bffff,112,Night
221,89f05ab6b8fffff,110,Night
222,89f05ab6b83ffff,110,Night
223,89f05ab6b13ffff,110,Night
224,89f05ab6b93ffff,110,Night
957,89f05aa7127ffff,98,Night
958,89f05aa46b3ffff,98,Night
964,89f05aa444bffff,98,Night
965,89f05aa7137ffff,98,Night
966,89f05aa445bffff,98,Night
959,89f05aa7123ffff,98,Night
960,89f05aa7133ffff,98,Night
961,89f05aa71abffff,98,Night
956,89f05aa71afffff,98,Night
962,89f05aa712fffff,98,Night
963,89f05aa71a3ffff,98,Night
1474,89f05aa5c03ffff,94,Morning
1454,89f05aa5c83ffff,94,Morning
1453,89f05aa5c87ffff,94,Morning
1456,89f05aa5c97ffff,94,Morning
1452,89f05aa4293ffff,94,Morning
1451,89f05aa4213ffff,94,Morning
1450,89f05aa4267ffff,94,Morning
1449,89f05aa46afffff,94,Morning
1448,89f05aa4217ffff,94,Morning
1447,89f05aa422fffff,94,Morning
1472,89f05aa4627ffff,94,Morning
1457,89f05aa423bffff,94,Morning
1473,89f05aa404bffff,94,Morning
1462,89f05aa4203ffff,94,Morning
1470,89f05aa4637ffff,94,Morning
1459,89f05aa420fffff,94,Morning
1471,89f05aa4283ffff,94,Morning
1458,89f05aa5c9bffff,94,Morning
1461,89f05aa5c8fffff,94,Morning
1455,89f05aa4277ffff,94,Morning
1463,89f05aa5c93ffff,94,Morning
1464,89f05aa405bffff,94,Morning
1465,89f05aa4287ffff,94,Morning
1466,89f05aa5c13ffff,94,Morning
1467,89f05aa4207ffff,94,Morning
1468,89f05aa4223ffff,94,Morning
1469,89f05aa428fffff,94,Morning
1460,89f05aa428bffff,94,Morning
651,89f05879237ffff,92,Night
650,89f058793c3ffff,92,Night
653,89f058792a7ffff,92,Night
652,89f058793cfffff,92,Night
648,89f05879227ffff,92,Night
655,89f0587904fffff,92,Night
649,89f058793d3ffff,92,Night
654,89f058792afffff,92,Night
647,89f05879357ffff,92,Night
646,89f05ab6c97ffff,92,Night
666,89f058793cbffff,92,Night
665,89f058792b7ffff,92,Night
664,89f0587935bffff,92,Night
663,89f05879223ffff,92,Night
662,89f05879353ffff,92,Night
661,89f058792abffff,92,Night
660,89f058792a3ffff,92,Night
659,89f05879233ffff,92,Night
658,89f0587906bffff,92,Night
657,89f058793dbffff,92,Night
656,89f0587934bffff,92,Night
1134,89f05aa75afffff,89,Night
1133,89f05aa62dbffff,89,Night
1139,89f05aa7523ffff,89,Night
1135,89f05aa62cbffff,89,Night
1137,89f05aa62c3ffff,89,Night
1138,89f05aa7537ffff,89,Night
1140,89f05aa75a3ffff,89,Night
1141,89f05aa667bffff,89,Night
1142,89f05aa62d3ffff,89,Night
1143,89f05aa75b7ffff,89,Night
1144,89f05aa75a7ffff,89,Night
1136,89f05aa666bffff,89,Night
1426,89f0587b653ffff,87,Morning
1429,89f0587b643ffff,87,Morning
1417,89f0584c937ffff,87,Morning
1418,89f0587b64fffff,87,Morning
1428,89f0587b6d3ffff,87,Morning
1427,89f0587b24bffff,87,Morning
1423,89f0587b25bffff,87,Morning
1425,89f0584c9a3ffff,87,Morning
1424,89f0584c9b3ffff,87,Morning
1422,89f0584e96bffff,87,Morning
1421,89f0584cdb7ffff,87,Morning
1419,89f0587b6c3ffff,87,Morning
1420,89f0584c9afffff,87,Morning
794,89f05aa65c3ffff,82,Night
796,89f05aa654fffff,82,Night
797,89f05aa6543ffff,82,Night
799,89f05aa60a7ffff,82,Night
798,89f05aa61d3ffff,82,Night
795,89f05aa6037ffff,82,Night
807,89f05aa6143ffff,82,Night
801,89f05aa61c3ffff,82,Night
810,89f05aa6557ffff,82,Night
809,89f05aa61cbffff,82,Night
808,89f05aa6553ffff,82,Night
806,89f05aa61dbffff,82,Night
805,89f05aa6547ffff,82,Night
804,89f05aa60b7ffff,82,Night
803,89f05aa65cfffff,82,Night
802,89f05aa6153ffff,82,Night
811,89f05aa61cfffff,82,Night
800,89f05aa657bffff,82,Night
517,89f05aa6e9bffff,81,Night
511,89f05aa610fffff,81,Night
507,89f05aa6e13ffff,81,Night
508,89f05aa6103ffff,81,Night
509,89f05aa616fffff,81,Night
510,89f05aa6ed7ffff,81,Night
516,89f05aa6ec7ffff,81,Night
515,89f05aa6167ffff,81,Night
514,89f05aa6e03ffff,81,Night
513,89f05aa6e8bffff,81,Night
512,89f05aa6177ffff,81,Night
812,89f05ab4127ffff,75,Night
813,89f05ab4e87ffff,75,Night
1188,89f05ab5d03ffff,72,Night
913,89f05aa45c3ffff,63,Night
914,89f05aa45cfffff,63,Night
915,89f05aa636bffff,63,Night
