,pick_up_hexes,count,day_time
911,89f05aa45cbffff,63,Night
917,89f05aa44afffff,63,Night
918,89f05aa6343ffff,63,Night
1437,89f05ab68bbffff,63,Morning
912,89f05aa44a3ffff,63,Night
919,89f05aa454fffff,63,Night
920,89f05aa634bffff,63,Night
921,89f05aa634fffff,63,Night
916,89f05aa44b7ffff,63,Night
1430,89f05ab6823ffff,63,Morning
1436,89f05ab695bffff,63,Morning
1435,89f05ab6807ffff,63,Morning
1434,89f05ab68abffff,63,Morning
1433,89f05ab683bffff,63,Morning
1432,89f05ab6887ffff,63,Morning
1431,89f05ab6827ffff,63,Morning
1442,89f05ab6c2fffff,63,Morning
1443,89f05ab6837ffff,63,Morning
1444,89f05ab6833ffff,63,Morning
1441,89f05ab6b97ffff,63,Morning
1439,89f05ab682bffff,63,Morning
1438,89f05ab6c23ffff,63,Morning
1446,89f05ab6817ffff,63,Morning
1445,89f05ab682fffff,63,Morning
1440,89f05ab6897ffff,63,Morning
926,89f05aa44a7ffff,63,Night
923,89f05aa44b3ffff,63,Night
929,89f05aa45d3ffff,63,Night
925,89f05aa6353ffff,63,Night
924,89f05aa45dbffff,63,Night
922,89f05aa637bffff,63,Night
927,89f05aa4543ffff,63,Night
928,89f05aa4553ffff,63,Night
733,89f05ab4d3bffff,55,Night
726,89f05ab4dabffff,55,Night
723,89f05ab4d33ffff,55,Night
722,89f05ab493bffff,55,Night
721,89f05ab4d2bffff,55,Night
725,89f05ab4917ffff,55,Night
735,89f05ab49bbffff,55,Night
732,89f05ab4d07ffff,55,Night
734,89f05ab4983ffff,55,Night
727,89f05ab498fffff,55,Night
728,89f05ab4993ffff,55,Night
729,89f05ab4903ffff,55,Night
730,89f05ab4913ffff,55,Night
731,89f05ab4907ffff,55,Night
724,89f05ab490fffff,55,Night
1222,89f05aa617bffff,54,Night
1217,89f05aa6563ffff,54,Night
1216,89f05aa6157ffff,54,Night
1215,89f05aa6147ffff,54,Night
1214,89f05aa650bffff,54,Night
1218,89f05aa658bffff,54,Night
1221,89f05aa656fffff,54,Night
1219,89f05aa616bffff,54,Night
1220,89f05aa6573ffff,54,Night
1504,89f05aa6377ffff,53,Noon
1503,89f05aa630fffff,53,Noon
1502,89f05aa6367ffff,53,Noon
1495,89f05aa4503ffff,53,Noon
1496,89f05aa6a5bffff,53,Noon
1497,89f05aa4583ffff,53,Noon
1498,89f05aa458fffff,53,Noon
1499,89f05aa4593ffff,53,Noon
1490,89f05aa45a3ffff,53,Noon
1500,89f05aa4537ffff,53,Noon
1494,89f05aa45abffff,53,Noon
1493,89f05aa45afffff,53,Noon
1492,89f05aa459bffff,53,Noon
1491,89f05aa458bffff,53,Noon
1501,89f05aa4527ffff,53,Noon
1489,89f05aa633bffff,53,Noon
1488,89f05aa4597ffff,53,Noon
1487,89f05aa632bffff,53,Noon
1486,89f05aa4587ffff,53,Noon
1485,89f05aa45bbffff,53,Noon
1484,89f05aa4513ffff,53,Noon
199,89f05ab4947ffff,51,Night
206,89f05ab49c3ffff,51,Night
200,89f05ab49c7ffff,51,Night
208,89f05ab490bffff,51,Night
201,89f05ab49cbffff,51,Night
209,89f05ab4957ffff,51,Night
202,89f05ab49cfffff,51,Night
203,89f05ab4953ffff,51,Night
204,89f05ab497bffff,51,Night
205,89f05ab496bffff,51,Night
207,89f05ab491bffff,51,Night
1577,89f0586b65bffff,49,Noon
1582,89f05ab6b23ffff,49,Noon
1585,89f05ab6b33ffff,49,Noon
1583,89f0586b64bffff,49,Noon
1584,89f05ab4d97ffff,49,Noon
1581,89f05ab4dbbffff,49,Noon
1579,89f05ab6b2fffff,49,Noon
1578,89f05ab4d87ffff,49,Noon
1576,89f05ab6b27ffff,49,Noon
1580,89f05ab6babffff,49,Noon
537,89f058692c7ffff,47,Night
542,89f05ab4977ffff,47,Night
541,89f05869647ffff,47,Night
540,89f058696c7ffff,47,Night
539,89f05ab4967ffff,47,Night
538,89f0586968bffff,47,Night
818,89f05aa6537ffff,47,Night
563,89f0586960fffff,47,Night
817,89f05aa65b3ffff,47,Night
819,89f0586965bffff,47,Night
820,89f05aa65a3ffff,47,Night
821,89f0586964bffff,47,Night
544,89f0586969bffff,47,Night
543,89f0586966bffff,47,Night
548,89f058696d7ffff,47,Night
545,89f058696d3ffff,47,Night
560,89f05869667ffff,47,Night
550,89f05869673ffff,47,Night
551,89f058692d7ffff,47,Night
552,89f0586961bffff,47,Night
553,89f0586967bffff,47,Night
554,89f05869663ffff,47,Night
555,89f0586960bffff,47,Night
556,89f05869613ffff,47,Night
557,89f05ab4973ffff,47,Night
558,89f05869603ffff,47,Night
546,89f05ab496fffff,47,Night
559,89f05ab4963ffff,47,Night
561,89f05869657ffff,47,Night
562,89f058692d3ffff,47,Night
549,89f0586966fffff,47,Night
547,89f05869677ffff,47,Night
984,89f05ab4d6fffff,46,Night
983,89f05ab4d0bffff,46,Night
982,89f05ab498bffff,46,Night
981,89f05ab49d7ffff,46,Night
980,89f05ab4d77ffff,46,Night
979,89f05ab4d67ffff,46,Night
978,89f05ab4d63ffff,46,Night
977,89f05ab49d3ffff,46,Night
985,89f05ab4d0fffff,46,Night
986,89f05ab4d03ffff,46,Night
987,89f05ab4d73ffff,46,Night
988,89f05ab499bffff,46,Night
1055,89f05aa4ed3ffff,41,Night
1170,89f05aa5db7ffff,41,Night
1147,89f05aa4a53ffff,41,Night
1145,89f05aa4ad7ffff,41,Night
1058,89f05aa41dbffff,41,Night
1057,89f05aa4ecfffff,41,Night
1056,89f05aa4157ffff,41,Night
1054,89f05aa4edbffff,41,Night
1053,89f05aa43a7ffff,41,Night
1052,89f05aa41cfffff,41,Night
1051,89f05aa43b7ffff,41,Night
1049,89f05aa4ec3ffff,41,Night
1048,89f05aa41d3ffff,41,Night
1047,89f05aa417bffff,41,Night
1046,89f05aa414fffff,41,Night
1045,89f05aa4153ffff,41,Night
1044,89f05aa4143ffff,41,Night
1043,89f05aa456bffff,41,Night
1042,89f05aa40a7ffff,41,Night
1041,89f05aa41cbffff,41,Night
1040,89f05aa4147ffff,41,Night
1039,89f05aa41c3ffff,41,Night
1146,89f05aa4e53ffff,41,Night
1148,89f05aa4acbffff,41,Night
1169,89f05aa5da3ffff,41,Night
1149,89f05aa5da7ffff,41,Night
1168,89f05aa4adbffff,41,Night
1167,89f05aa4a5bffff,41,Night
1166,89f05aa4ad3ffff,41,Night
1165,89f05aa4ac3ffff,41,Night
1164,89f05aa5d27ffff,41,Night
1163,89f05aa4a4bffff,41,Night
1162,89f05aa4e4fffff,41,Night
1161,89f05aa4a7bffff,41,Night
1160,89f05aa4acfffff,41,Night
1159,89f05aa4a4fffff,41,Night
1158,89f05aa4e6bffff,41,Night
1157,89f05aa4e7bffff,41,Night
1156,89f05aa5dafffff,41,Night
1155,89f05aa4e43ffff,41,Night
1154,89f05aa4a43ffff,41,Night
1153,89f05aa4a57ffff,41,Night
1152,89f05aa5d37ffff,41,Night
1151,89f05aa4a47ffff,41,Night
1150,89f05aa5db3ffff,41,Night
1050,89f05aa416bffff,41,Night
1078,89f05aa7593ffff,38,Night
1204,89f0586b6cfffff,38,Night
1081,89f05aa758bffff,38,Night
1069,89f05aa758fffff,38,Night
1087,89f05aa719bffff,38,Night
1086,89f05aa7583ffff,38,Night
1085,89f05aa7507ffff,38,Night
1084,89f05aa7503ffff,38,Night
1083,89f05ab5b0fffff,38,Night
1082,89f05aa7577ffff,38,Night
1080,89f05ab5b67ffff,38,Night
1070,89f05aa7513ffff,38,Night
1079,89f05ab5b77ffff,38,Night
1077,89f05aa7517ffff,38,Night
1076,89f05aa753bffff,38,Night
1075,89f05aa759bffff,38,Night
1074,89f05ab5b2bffff,38,Night
1073,89f05ab5b3bffff,38,Night
1072,89f05aa7567ffff,38,Night
1205,89f05ab696bffff,38,Night
1206,89f0586b6c3ffff,38,Night
1207,89f0586b6d3ffff,38,Night
1212,89f0586b657ffff,38,Night
1208,89f0586b6dbffff,38,Night
1213,89f05ab6ba7ffff,38,Night
1071,89f05aa752bffff,38,Night
1211,89f0586b653ffff,38,Night
1210,89f05ab6bb7ffff,38,Night
1209,89f0586b6cbffff,38,Night
1223,89f0586b2d7ffff,36,Night
1224,89f0586b21bffff,36,Night
1226,89f0586b663ffff,36,Night
1227,89f0586b20bffff,36,Night
1228,89f0586b673ffff,36,Night
1229,89f0586b61bffff,36,Night
1230,89f0586b2c7ffff,36,Night
1225,89f0586b66fffff,36,Night
1728,89f05ab4e13ffff,35,Evening
1727,89f05ab4e03ffff,35,Evening
1245,89f05aa6113ffff,35,Night
1237,89f05aa653bffff,35,Night
1234,89f05aa6193ffff,35,Night
1235,89f05aa6107ffff,35,Night
1244,89f05aa6183ffff,35,Night
1236,89f05aa652bffff,35,Night
1243,89f05aa618bffff,35,Night
1242,89f05aa613bffff,35,Night
1241,89f05aa619bffff,35,Night
1240,89f05aa6507ffff,35,Night
1239,89f05aa6117ffff,35,Night
1238,89f05aa618fffff,35,Night
1266,89f05ab582bffff,34,Night
1264,89f05ab5b83ffff,34,Night
1271,89f05ab5b8bffff,34,Night
1270,89f05ab5867ffff,34,Night
1269,89f05ab5b93ffff,34,Night
1268,89f05ab5b17ffff,34,Night
1267,89f05ab582fffff,34,Night
1265,89f05ab5833ffff,34,Night
1262,89f05ab5b03ffff,34,Night
1263,89f05ab5b9bffff,34,Night
1261,89f05ab5823ffff,34,Night
1260,89f05ab5b8fffff,34,Night
1259,89f05ab5b07ffff,34,Night
1258,89f05ab5b13ffff,34,Night
1012,89f05aa6403ffff,32,Night
1295,89f05aa4c2fffff,32,Night
1290,89f05aa6a37ffff,32,Night
1291,89f05aa48a7ffff,32,Night
1292,89f05aa4833ffff,32,Night
1294,89f05aa48b7ffff,32,Night
1293,89f05aa4cb3ffff,32,Night
1343,89f05aa6a2fffff,32,Night
1342,89f05aa6b5bffff,32,Night
1341,89f05aa4b93ffff,32,Night
1289,89f05aa4823ffff,32,Night
1013,89f05aa640fffff,32,Night
1279,89f05aa4883ffff,32,Night
1288,89f05aa6a33ffff,32,Night
1287,89f05aa4ba3ffff,32,Night
1286,89f05aa48a3ffff,32,Night
1285,89f05aa4837ffff,32,Night
1284,89f05aa4b83ffff,32,Night
1283,89f05aa6a27ffff,32,Night
1282,89f05aa4b33ffff,32,Night
1281,89f05aa482bffff,32,Night
1280,89f05aa4babffff,32,Night
1339,89f05aa4cafffff,32,Night
1340,89f05aa4b23ffff,32,Night
1323,89f05aa4887ffff,32,Night
1338,89f05aa488fffff,32,Night
1307,89f05aa4ca3ffff,32,Night
1317,89f05aa4807ffff,32,Night
1337,89f05aa4b87ffff,32,Night
1315,89f05aa48bbffff,32,Night
1314,89f05aa6b4bffff,32,Night
1313,89f05aa4bb3ffff,32,Night
1312,89f05aa48abffff,32,Night
1311,89f05aa482fffff,32,Night
1310,89f05aa4c27ffff,32,Night
1309,89f05aa4897ffff,32,Night
1308,89f05aa495bffff,32,Night
1306,89f05aa6aabffff,32,Night
1319,89f05aa4c97ffff,32,Night
1305,89f05aa6a87ffff,32,Night
1304,89f05aa4d4bffff,32,Night
1303,89f05aa6a23ffff,32,Night
1302,89f05aa4c17ffff,32,Night
1301,89f05aa4c07ffff,32,Night
1300,89f05aa4b97ffff,32,Night
1299,89f05aa4c87ffff,32,Night
1298,89f05aa483bffff,32,Night
1297,89f05aa4cabffff,32,Night
1296,89f05aa4c8fffff,32,Night
1318,89f05aa4cbbffff,32,Night
1316,89f05aa48b3ffff,32,Night
1320,89f05aa4817ffff,32,Night
1326,89f05aa4bbbffff,32,Night
1336,89f05aa6abbffff,32,Night
1335,89f05aa4d5bffff,32,Night
1334,89f05aa494bffff,32,Night
1333,89f05aa4c33ffff,32,Night
1332,89f05aa49dbffff,32,Night
1331,89f05aa49cbffff,32,Night
1330,89f05aa4c3bffff,32,Night
1329,89f05aa4827ffff,32,Night
1321,89f05aa4c23ffff,32,Night
1327,89f05aa4c37ffff,32,Night
1328,89f05aa4c2bffff,32,Night
1325,89f05aa4893ffff,32,Night
1322,89f05aa48afffff,32,Night
1324,89f05aa4953ffff,32,Night
1272,89f05ab6c33ffff,31,Night
1273,89f05ab6c3bffff,31,Night
1274,89f05ab6893ffff,31,Night
1278,89f05ab688fffff,31,Night
1277,89f05ab6cabffff,31,Night
1276,89f05ab6c2bffff,31,Night
1275,89f05ab6883ffff,31,Night
745,89f05aa711bffff,30,Night
743,89f05aa710bffff,30,Night
744,89f05aa716fffff,30,Night
742,89f05aa7173ffff,30,Night
741,89f05aa750fffff,30,Night
740,89f05aa7163ffff,30,Night
748,89f05aa7167ffff,30,Night
746,89f05aa46d7ffff,30,Night
747,89f05aa469bffff,30,Night
1381,89f05aa4c7bffff,29,Morning
1093,89f05ab6d4bffff,29,Night
1384,89f05aa4853ffff,29,Morning
1383,89f05aa48dbffff,29,Morning
1382,89f05aa4c47ffff,29,Morning
1092,89f05ab6d53ffff,29,Night
1380,89f05aa4c6bffff,29,Morning
1379,89f05aa48d3ffff,29,Morning
1378,89f05aa4c57ffff,29,Morning
1377,89f05aa4ccfffff,29,Morning
1376,89f05aa4cc7ffff,29,Morning
1375,89f05aa4eb7ffff,29,Morning
1103,89f05ab68a3ffff,29,Night
1102,89f05ab6d0bffff,29,Night
1101,89f05ab6d47ffff,29,Night
1100,89f05ab68a7ffff,29,Night
1099,89f05ab68b3ffff,29,Night
1098,89f05ab6d6bffff,29,Night
1097,89f05ab6d7bffff,29,Night
1096,89f05ab69dbffff,29,Night
1095,89f05ab68afffff,29,Night
1385,89f05aa4ea7ffff,29,Morning
1094,89f05ab68b7ffff,29,Night
1089,89f05ab6d4fffff,29,Night
1091,89f05ab6dcbffff,29,Night
1374,89f05aa48cbffff,29,Morning
1088,89f05ab6d43ffff,29,Night
1090,89f05ab6d57ffff,29,Night
1391,89f05aa41c7ffff,27,Morning
1392,89f05aa41d7ffff,27,Morning
1390,89f05aa411bffff,27,Morning
1386,89f05aa416fffff,27,Morning
1387,89f05aa410bffff,27,Morning
1388,89f05aa4163ffff,27,Morning
1389,89f05aa4173ffff,27,Morning
1478,89f05aa6e17ffff,26,Noon
1475,89f05aa6e3bffff,26,Noon
1476,89f05aa6e0fffff,26,Noon
1480,89f05aa612bffff,26,Noon
1479,89f05aa6e2bffff,26,Noon
1483,89f05aa6e8fffff,26,Noon
1482,89f05aa6e83ffff,26,Noon
1481,89f05aa6e07ffff,26,Noon
1477,89f05aa6e93ffff,26,Noon
1826,89f05aa63d3ffff,23,Morning
1825,89f05aa601bffff,23,Morning
1818,89f05aa646fffff,23,Morning
1819,89f05aa6047ffff,23,Morning
1820,89f05aa6057ffff,23,Morning
1821,89f05aa60c7ffff,23,Morning
1822,89f05aa607bffff,23,Morning
1823,89f05aa606bffff,23,Morning
1824,89f05aa60d7ffff,23,Morning
1646,89f05aa4a07ffff,21,Noon
1640,89f05aa4a2bffff,21,Noon
1641,89f05bda493ffff,21,Noon
1642,89f05aa4e2fffff,21,Noon
1643,89f05aa4e2bffff,21,Noon
1644,89f05aa4a8fffff,21,Noon
1645,89f05aa4e3bffff,21,Noon
1647,89f05aa4eabffff,21,Noon
1648,89f05aa4a93ffff,21,Noon
1649,89f05aa4a3bffff,21,Noon
1650,89f05aa4e23ffff,21,Noon
1651,89f05aa4a17ffff,21,Noon
1652,89f05aa4a97ffff,21,Noon
1653,89f05aa4e33ffff,21,Noon
1398,89f05bda42bffff,20,Morning
1397,89f05bda4bbffff,20,Morning
1413,89f05bda40fffff,20,Morning
1415,89f05bda487ffff,20,Morning
1393,89f05bda413ffff,20,Morning
1412,89f05bda093ffff,20,Morning
1411,89f05bda433ffff,20,Morning
1396,89f05bda09bffff,20,Morning
1410,89f05bda097ffff,20,Morning
1409,89f05bda467ffff,20,Morning
1408,89f05bda4b3ffff,20,Morning
1414,89f05bda477ffff,20,Morning
1416,89f05bda48fffff,20,Morning
1395,89f05bda43bffff,20,Morning
1394,89f05bda083ffff,20,Morning
1407,89f05bda417ffff,20,Morning
1406,89f05bda087ffff,20,Morning
1405,89f05bda407ffff,20,Morning
1404,89f05bda403ffff,20,Morning
1403,89f05bda483ffff,20,Morning
1402,89f05bda42fffff,20,Morning
1401,89f05bda4abffff,20,Morning
1400,89f05bda423ffff,20,Morning
1399,89f05bda48bffff,20,Morning
1713,89f05ab6c37ffff,19,Evening
1716,89f05ab6cafffff,19,Evening
1715,89f05ab6ca7ffff,19,Evening
1714,89f05ab6d5bffff,19,Evening
1710,89f05ab6cb7ffff,19,Evening
1712,89f05ab6cb3ffff,19,Evening
1711,89f05879343ffff,19,Evening
1718,89f05ab6ddbffff,19,Evening
1717,89f05879347ffff,19,Evening
1722,89f05ab6ca3ffff,19,Evening
1719,89f05ab6c27ffff,19,Evening
1720,89f0587934fffff,19,Evening
1721,89f0587937bffff,19,Evening
1604,89f05aa4c0bffff,17,Noon
1603,89f05aa4c73ffff,17,Noon
1602,89f05aa48c7ffff,17,Noon
1601,89f05aa4c0fffff,17,Noon
1600,89f05aa4c67ffff,17,Noon
1599,89f05aa4c77ffff,17,Noon
1598,89f05aa48c3ffff,17,Noon
1597,89f05aa4c63ffff,17,Noon
1596,89f05aa48cfffff,17,Noon
1595,89f05aa4c03ffff,17,Noon
1594,89f05aa48d7ffff,17,Noon
1593,89f05aa4c6fffff,17,Noon
1605,89f05aa4c1bffff,17,Noon
1612,89f05ab69cbffff,16,Noon
1613,89f05ab69cfffff,16,Noon
1614,89f05ab6d63ffff,16,Noon
1618,89f05ab6953ffff,16,Noon
1617,89f05ab6957ffff,16,Noon
1616,89f05ab694fffff,16,Noon
1615,89f05ab6d73ffff,16,Noon
1611,89f05ab6943ffff,16,Noon
1620,89f05ab69c3ffff,16,Noon
1610,89f05ab6947ffff,16,Noon
1619,89f05ab69d3ffff,16,Noon
1735,89f05ab6bbbffff,15,Evening
1739,89f05ab6ba3ffff,15,Evening
1737,89f05ab6bafffff,15,Evening
1736,89f05ab6bb3ffff,15,Evening
1738,89f05ab6b37ffff,15,Evening
1734,89f05ab694bffff,15,Evening
1869,89f05aa4ac7ffff,13,Noon
1870,89f05aa4e77ffff,13,Noon
1868,89f05aa4a13ffff,13,Noon
1871,89f05aa4a83ffff,13,Noon
1872,89f05aa4a8bffff,13,Noon
1873,89f05aa4a03ffff,13,Noon
1874,89f05aa4a9bffff,13,Noon
1875,89f05aa4e13ffff,13,Noon
1876,89f05aa4a0bffff,13,Noon
1877,89f05aa4e17ffff,13,Noon
1878,89f05aa4e07ffff,13,Noon
1866,89f05aa4e0fffff,13,Noon
1865,89f05aa4e03ffff,13,Noon
1864,89f05aa4e67ffff,13,Noon
1867,89f05aa4a1bffff,13,Noon
1778,89f05ab4db3ffff,11,Evening
1685,89f05aa4b4fffff,11,Noon
1686,89f05aa4bcbffff,11,Noon
1773,89f0586b64fffff,11,Evening
1772,89f05ab4d37ffff,11,Evening
1771,89f05ab4da7ffff,11,Evening
1776,89f05ab4dafffff,11,Evening
1775,89f05ab4db7ffff,11,Evening
1774,89f05ab4da3ffff,11,Evening
1708,89f05aa487bffff,11,Noon
1707,89f05aa4b57ffff,11,Noon
1706,89f05aa4bdbffff,11,Noon
1705,89f05aa4ab3ffff,11,Noon
1704,89f05aa4b53ffff,11,Noon
1702,89f05aa4bcfffff,11,Noon
1701,89f05aa484fffff,11,Noon
1700,89f05aa4857ffff,11,Noon
1699,89f05aa4843ffff,11,Noon
1698,89f05aa4aa3ffff,11,Noon
1697,89f05aa4847ffff,11,Noon
1696,89f05aa4b5bffff,11,Noon
1695,89f05aa484bffff,11,Noon
1694,89f05aa486bffff,11,Noon
1777,89f0586b643ffff,11,Evening
1692,89f05aa4b43ffff,11,Noon
1691,89f05aa4b4bffff,11,Noon
1690,89f05aa4ab7ffff,11,Noon
1689,89f05aa4bc3ffff,11,Noon
1688,89f05aa4bd3ffff,11,Noon
1687,89f05aa4a27ffff,11,Noon
1693,89f05aa4aa7ffff,11,Noon
1703,89f05aa4a37ffff,11,Noon
1562,89f05aa6e47ffff,10,Noon
1568,89f05aa6ed3ffff,10,Noon
1557,89f05aa6ecfffff,10,Noon
1558,89f05aa611bffff,10,Noon
1559,89f05aa6583ffff,10,Noon
1560,89f05aa6567ffff,10,Noon
1561,89f05aa61c7ffff,10,Noon
1563,89f05aa610bffff,10,Noon
1564,89f05aa6503ffff,10,Noon
1565,89f05aa658fffff,10,Noon
1566,89f05aa6e57ffff,10,Noon
1567,89f05aa6577ffff,10,Noon
1574,89f05aa6513ffff,10,Noon
1575,89f05aa6517ffff,10,Noon
1569,89f05aa6173ffff,10,Noon
1570,89f05aa6ec3ffff,10,Noon
1571,89f05aa61d7ffff,10,Noon
1572,89f05aa6163ffff,10,Noon
1573,89f05aa650fffff,10,Noon
1537,89f05aa4a23ffff,9,Noon
1531,89f05bda497ffff,9,Noon
1532,89f05aa4aafffff,9,Noon
1533,89f05aa4abbffff,9,Noon
