,routes,count,day_time
19,89f05ab4adbffff**89f05ab4e47ffff**89f05ab4e4fffff**89f05ab5db7ffff**89f05ab5da3ffff**89f05ab4e7bffff**89f05ab4e57ffff**89f05ab4e6bffff**89f05ab5da7ffff**89f05ab4ad3ffff,15158,Night
1,89f05ab4e43ffff**89f05ab4ecbffff**89f05ab4e53ffff**89f05ab4ec3ffff**89f05ab4edbffff**89f05ab4ed3ffff,14485,Night
23,89f05ab4e73ffff**89f05ab4ed7ffff**89f05ab4ec7ffff**89f05ab4ecfffff**89f05ab4e0bffff**89f05ab4e1bffff,14242,Night
8,89f05ab4a3bffff**89f05ab4a07ffff**89f05ab4a83ffff**89f05ab4a17ffff**89f05ab4a2bffff**89f05aa6483ffff**89f05aa648bffff**89f05ab4a93ffff**89f05ab4a67ffff**89f05aa6493ffff**89f05aa6413ffff**89f05ab4a8fffff**89f05aa649bffff,13469,Night
32,89f05ab43b7ffff**89f05ab414fffff**89f05ab43a7ffff**89f05ab4143ffff,13339,Night
3,89f05ab4cc7ffff**89f05ab4c73ffff**89f05ab4c0bffff**89f05ab4c1bffff,11777,Night
29,89f05aa60abffff**89f05aa6033ffff**89f05aa654bffff**89f05aa602bffff**89f05aa6023ffff**89f05aa60a3ffff**89f05aa6097ffff**89f05aa6087ffff**89f05aa60b3ffff**89f05aa602fffff**89f05aa60afffff,10114,Night
2,89f05ab5dbbffff**89f05ab5d17ffff**89f05ab4e5bffff**89f05ab4e4bffff**89f05ab5db3ffff**89f05ab5d87ffff,9769,Night
58,89f05ab5d13ffff**89f05ab5d93ffff**89f05ab5d9bffff**89f05ab5d83ffff**89f05ab5d8bffff**89f05ab4367ffff**89f05ab432bffff**89f05ab5d8fffff,8054,Night
31,89f05aa609bffff**89f05aa608fffff**89f05aa6407ffff**89f05aa6093ffff**89f05aa6083ffff**89f05aa6007ffff**89f05aa6013ffff**89f05aa603bffff**89f05aa6017ffff**89f05aa6477ffff**89f05aa643bffff**89f05aa6003ffff**89f05aa600bffff**89f05aa642bffff**89f05aa6467ffff**89f05aa608bffff,7973,Night
13,89f05aa6337ffff**89f05aa6327ffff**89f05aa63abffff**89f05aa6e5bffff**89f05aa632fffff**89f05aa63a7ffff**89f05aa6e4fffff**89f05aa6e43ffff**89f05aa6323ffff**89f05aa45b3ffff**89f05aa6e53ffff**89f05aa6333ffff**89f05aa6ecbffff**89f05aa6e4bffff**89f05aa63afffff**89f05aa6edbffff,6339,Night
28,89f05ab6bdbffff**89f05ab6bcbffff**89f05ab686bffff**89f05ab6b53ffff**89f05ab687bffff**89f05ab6bd3ffff**89f05ab6aa7ffff**89f05ab6847ffff**89f05ab6ab7ffff,5918,Night
9,89f05ab4c8bffff**89f05ab4c0fffff**89f05ab4c13ffff**89f05ab4c03ffff**89f05ab4c9bffff,5803,Night
6,89f05ab4b4fffff**89f05aa6433ffff**89f05ab4bcbffff**89f05ab4b5bffff**89f05aa648fffff**89f05aa6487ffff**89f05aa64bbffff**89f05ab4b53ffff**89f05aa6417ffff**89f05ab4a27ffff**89f05aa6497ffff**89f05aa64b3ffff**89f05aa64abffff**89f05ab4b4bffff,5350,Night
10,89f05ab5d97ffff**89f05ab4333ffff**89f05ab4323ffff**89f05ab432fffff,5083,Night
26,89f05ab6a23ffff**89f05ab6a27ffff**89f05ab6a2fffff**89f05ab6aabffff**89f05ab6aafffff**89f05ab6a37ffff**89f05ab6a33ffff,5015,Night
11,89f05ab48cfffff**89f05ab4c6bffff**89f05ab48c3ffff**89f05ab4c7bffff**89f05ab4c57ffff**89f05ab4c47ffff**89f05ab4c63ffff**89f05ab4ccfffff**89f05ab48d3ffff,4702,Night
56,89f05ab6ab3ffff**89f05ab6aa3ffff**89f05ab685bffff**89f05ab684bffff,4622,Night
7,89f05ab4a63ffff**89f05aa64cfffff**89f05aa640bffff**89f05aa6457ffff**89f05aa6447ffff**89f05ab4a6fffff**89f05aa64c3ffff**89f05ab4a77ffff**89f05aa641bffff**89f05ab4a6bffff**89f05aa64c7ffff**89f05ab4a73ffff**89f05aa6473ffff**89f05aa6463ffff**89f05aa64d3ffff**89f05aa64d7ffff,4012,Night
46,89f05ab6e37ffff**89f05ab6e23ffff**89f05ab6eafffff**89f05ab6e2fffff**89f05ab6e27ffff,3886,Night
44,89f05aa457bffff**89f05aa451bffff**89f05aa4557ffff**89f05aa4547ffff**89f05aa450bffff**89f05aa4563ffff**89f05aa456fffff**89f05aa40b7ffff**89f05aa4573ffff,3748,Night
36,89f05ab4a23ffff**89f05ab4aa3ffff**89f05ab4a33ffff**89f05ab4aafffff**89f05ab4ab3ffff**89f05ab486bffff**89f05ab48cbffff**89f05ab485bffff**89f05ab4aa7ffff**89f05ab4bc3ffff**89f05ab4a2fffff**89f05ab484bffff**89f05ab4843ffff**89f05ab4a37ffff**89f05ab48dbffff**89f05ab4bcfffff**89f05ab4b57ffff**89f05ab4ab7ffff**89f05ab4ea7ffff**89f05ab4bdbffff**89f05ab4e27ffff**89f05ab4bd3ffff**89f05ab4b43ffff**89f05ab4aabffff**89f05ab4853ffff**89f05ab484fffff,3464,Night
54,89f05ab5d7bffff**89f05ab5d47ffff**89f05ab5d73ffff**89f05ab5d57ffff**89f05ab5dc7ffff**89f05ab5d0bffff**89f05ab5d1bffff,3218,Night
27,89f05ab6abbffff**89f05ab6a87ffff,3053,Night
20,89f05ab4c87ffff**89f05ab4c97ffff**89f05ab4cb3ffff**89f05ab4ca3ffff**89f05ab4cafffff**89f05ab4cbbffff**89f05ab6b4bffff**89f05ab6b5bffff**89f05ab4cabffff,2998,Night
64,89f05ab5d33ffff**89f05ab598bffff**89f05ab5913ffff**89f05ab5993ffff**89f05ab5d23ffff**89f05ab5d2bffff,2961,Night
42,89f05ab43a3ffff**89f05ab4327ffff**89f05ab43afffff**89f05ab4337ffff,2835,Night
5,89f05ab486fffff**89f05ab4873ffff**89f05ab489bffff**89f05ab4857ffff**89f05ab481bffff**89f05ab4847ffff**89f05ab48c7ffff**89f05ab48d7ffff**89f05ab4c77ffff**89f05ab480bffff**89f05ab487bffff**89f05ab4c67ffff**89f05ab4863ffff**89f05ab4c6fffff,2832,Night
16,89f05ab6a97ffff,2746,Night
15,89f05ab4c4fffff**89f05ab4c43ffff**89f05ab4eafffff**89f05ab4eb3ffff**89f05ab4c4bffff**89f05ab4ea3ffff**89f05ab4c53ffff**89f05ab4e37ffff**89f05ab4eb7ffff,2655,Night
18,89f05ab4897ffff**89f05ab4893ffff**89f05ab4c07ffff**89f05ab4c2fffff**89f05ab4c2bffff**89f05ab4c33ffff**89f05ab4c3bffff**89f05ab4c23ffff,2435,Night
12,89f05ab4827ffff**89f05ab4d53ffff**89f05ab48b3ffff**89f05ab4d5bffff**89f05ab4837ffff**89f05ab49dbffff**89f05ab4d4bffff**89f05ab4c37ffff**89f05ab4dcbffff**89f05ab4c27ffff**89f05ab48a3ffff**89f05ab48afffff**89f05ab4cb7ffff**89f05ab48a7ffff**89f05ab4ca7ffff**89f05ab495bffff**89f05ab4ddbffff,2406,Night
14,89f05ab5917ffff**89f05ab5983ffff**89f05ab598fffff**89f05ab590fffff**89f05ab5d2fffff**89f05ab5903ffff,2348,Night
25,89f05aa45a7ffff**89f05aa6a53ffff**89f05aa6acbffff**89f05aa45b7ffff**89f05aa6a43ffff**89f05aa6adbffff,2226,Night
73,89f05ab59b3ffff**89f05ab59a3ffff**89f05ab5d27ffff**89f05ab4a43ffff**89f05ab5d37ffff**89f05ab5dafffff**89f05ab4a4fffff**89f05ab5927ffff**89f05ab4a5bffff**89f05ab59b7ffff**89f05ab4a4bffff**89f05ab5937ffff**89f05ab59afffff**89f05ab59a7ffff,2201,Night
53,89f05ab59bbffff**89f05ab5987ffff**89f05ab59abffff**89f05ab5997ffff**89f05ab5923ffff**89f05ab5933ffff,2117,Night
0,89f05aa4cdbffff**89f05aa4ccbffff**89f05aa4a87ffff**89f05aa4c43ffff**89f05aa41a7ffff**89f05aa4e27ffff**89f05aa4c4fffff**89f05aa4ea3ffff**89f05aa485bffff**89f05aa4eb3ffff**89f05aa4cd3ffff**89f05aa4c53ffff**89f05aa4cc3ffff**89f05aa4eafffff**89f05aa4e37ffff,2051,Night
33,89f05ab4a03ffff**89f05ab4a8bffff**89f05ab4e67ffff**89f05ab4a13ffff**89f05ab4a9bffff**89f05ab4a0fffff,2017,Night
41,89f05ab4117ffff**89f05ab4187ffff**89f05ab4103ffff**89f05ab416fffff**89f05ab4183ffff**89f05ab416bffff**89f05ab418fffff**89f05ab4177ffff**89f05ab4163ffff**89f05ab410fffff**89f05ab4173ffff,1945,Night
40,,1908,Night
52,89f05aa638bffff**89f05aa6393ffff**89f05aa6303ffff**89f05aa6313ffff**89f05aa639bffff**89f05aa6383ffff,1820,Night
55,89f05ab59d3ffff**89f05ab5d6bffff**89f05ab5953ffff**89f05ab59dbffff**89f05ab59cbffff,1805,Night
49,89f05aa6423ffff**89f05aa64a3ffff**89f05aa6437ffff**89f05aa64afffff**89f05aa642fffff**89f05aa60bbffff,1756,Night
17,89f05ab4e23ffff**89f05ab4a87ffff**89f05ab4abbffff**89f05ab4e2fffff**89f05ab4a97ffff,1733,Night
34,89f05ab68cbffff**89f05ab68dbffff**89f05ab6ea7ffff**89f05ab6843ffff**89f05ab6853ffff,1664,Night
88,89f05aa63a3ffff**89f05aa63b3ffff**89f05aa614bffff**89f05aa6027ffff**89f05aa63b7ffff**89f05aa615bffff**89f05aa63bbffff**89f05aa614fffff,1639,Night
69,89f05ab4b3bffff**89f05ab4b07ffff**89f05ab4b83ffff**89f05ab4b2bffff**89f05ab4813ffff**89f05ab4803ffff**89f05ab4b8fffff**89f05ab482bffff**89f05ab4b17ffff**89f05ab488bffff**89f05ab4b93ffff**89f05ab483bffff**89f05aa6593ffff,1595,Night
72,89f05aa66dbffff**89f05aa75b3ffff**89f05ab5ba7ffff**89f05aa66cbffff**89f05aa664bffff**89f05aa665bffff,1593,Night
22,89f05ab590bffff**89f05aa66d3ffff**89f05ab5963ffff**89f05ab5973ffff**89f05ab596bffff,1571,Night
47,89f05ab6b43ffff**89f05ab6b4fffff,1529,Night
35,89f05ab5d6fffff**89f05ab591bffff**89f05ab59cfffff**89f05ab59d7ffff**89f05ab5957ffff**89f05ab59c7ffff**89f05ab5947ffff,1275,Night
4,89f05ab4887ffff**89f05ab4823ffff**89f05ab4833ffff**89f05ab4b97ffff**89f05ab48abffff**89f05ab488fffff**89f05ab4817ffff**89f05ab48bbffff**89f05ab4807ffff**89f05ab4883ffff**89f05ab482fffff**89f05ab4b87ffff,1151,Night
76,89f05aa62cfffff**89f05aa6663ffff**89f05aa661bffff**89f05aa66c7ffff**89f05aa660bffff**89f05aa6673ffff**89f05aa66cfffff,1103,Night
79,89f05aa75abffff**89f05aa75bbffff**89f05aa7587ffff**89f05aa7533ffff,1085,Night
83,89f05ab593bffff**89f05ab5907ffff**89f05ab592bffff**89f05aa669bffff,1062,Night
81,89f0586b647ffff**89f0586b2c3ffff**89f0586b2cbffff**89f0586b27bffff**89f0586b257ffff**89f0586b24fffff**89f0586b247ffff**89f0586b2d3ffff**89f0586b243ffff**89f0586b2cfffff**89f0586b253ffff**89f0586b2dbffff**89f0586b67bffff**89f0586b66bffff,1052,Night
90,89f05ab597bffff,1051,Night
43,89f05aa6647ffff**89f05aa664fffff**89f05aa6653ffff**89f05aa6643ffff**89f05aa6657ffff,1041,Night
59,89f05ab5bb7ffff**89f05ab594fffff**89f05ab5943ffff,1026,Night
62,89f05aa66c3ffff**89f05ab5967ffff**89f05ab596fffff**89f05aa66d7ffff**89f05ab5977ffff,1020,Night
63,89f05ab599bffff**89f05ab5d07ffff**89f05ab5d77ffff**89f05ab5d3bffff**89f05ab5d67ffff,1008,Night
57,89f05ab41cfffff**89f05ab4147ffff**89f05ab4157ffff**89f05ab417bffff,995,Night
45,89f05aa629bffff**89f05aa628bffff**89f05aa6203ffff**89f05aa6213ffff,964,Night
109,89f05aa4457ffff**89f05aa444fffff**89f05aa626bffff**89f05aa4443ffff**89f05aa46b7ffff**89f05aa4453ffff**89f05aa44cbffff**89f05aa44cfffff**89f05aa627bffff**89f05aa46a3ffff**89f05aa6257ffff**89f05aa6247ffff,929,Night
37,89f05ab4867ffff**89f05ab4b9bffff**89f05ab4b03ffff**89f05ab4b13ffff**89f05ab4b8bffff**89f05ab480fffff**89f05ab4877ffff,912,Night
85,89f05ab5b2fffff**89f05ab5b33ffff**89f05ab5b23ffff**89f05ab5ba3ffff**89f05ab5bb3ffff**89f05aa7597ffff**89f05ab5bafffff**89f05ab5b37ffff**89f05ab5b27ffff,883,Night
38,89f05aa6273ffff**89f05aa44d3ffff**89f05aa6263ffff,881,Night
50,89f05ab6857ffff**89f05ab68c3ffff**89f05ab68cfffff**89f05ab684fffff,829,Night
30,89f05ab4167ffff**89f05ab4e9bffff,779,Night
60,89f05aa662fffff**89f05aa6297ffff**89f05aa645bffff**89f05aa6633ffff**89f05aa6623ffff**89f05aa62bbffff**89f05aa6617ffff**89f05aa66bbffff**89f05aa668fffff**89f05aa6687ffff**89f05aa663bffff**89f05aa6287ffff**89f05aa66abffff**89f05aa6607ffff,711,Night
75,89f05ab5babffff**89f05ab5bbbffff**89f05ab5827ffff**89f05ab5b97ffff**89f05ab58afffff**89f05ab5837ffff**89f05ab5b87ffff**89f05ab58a3ffff,706,Night
51,89f05ab4dc3ffff**89f05ab4dd7ffff**89f05ab6b7bffff**89f05ab4d47ffff**89f05ab4dcfffff**89f05ab4d6bffff**89f05ab6b6bffff**89f05ab4d57ffff**89f05ab6b6fffff**89f05ab4dd3ffff**89f05ab4d7bffff,682,Night
71,89f05ab6b17ffff**89f05ab6b77ffff**89f05ab6b0fffff**89f05ab6b07ffff**89f05ab6b2bffff**89f05ab4d17ffff**89f05ab6b67ffff**89f05ab6b87ffff**89f05ab4d8fffff**89f05ab6b03ffff**89f05ab6b63ffff**89f05ab6b3bffff**89f05ab4d93ffff**89f05ab4d83ffff**89f05ab6b73ffff,648,Night
86,89f05aa44d7ffff**89f05aa449bffff**89f05aa4447ffff**89f05aa44c7ffff**89f05aa626fffff**89f05aa44c3ffff**89f05aa441bffff,559,Night
100,89f05aa6683ffff**89f05ab592fffff**89f05aa6693ffff**89f05aa6697ffff,558,Night
89,89f05ab4e3bffff**89f05ab4e33ffff**89f05ab4e2bffff**89f05ab4eabffff**89f05ab4ebbffff,557,Night
91,89f05aa624fffff**89f05aa71a7ffff**89f05aa71b7ffff**89f05aa6253ffff**89f05aa44dbffff**89f05aa6243ffff,551,Night
101,89f05aa6317ffff**89f05aa6307ffff**89f05aa638fffff**89f05aa6397ffff**89f05aa6387ffff,513,Night
92,89f05aa62c7ffff**89f05aa620bffff**89f05aa6667ffff**89f05aa6677ffff**89f05aa621bffff,469,Night
61,89f05ab595bffff**89f05ab594bffff,455,Night
68,89f05aa660fffff**89f05aa6603ffff**89f05aa62d7ffff**89f05aa668bffff**89f05aa666fffff**89f05aa6613ffff,447,Night
87,89f05aa4477ffff,391,Night
77,89f05ab6c8bffff**89f05ab6c17ffff**89f05ab6c03ffff**89f05ab6c8fffff**89f05ab6cbbffff**89f05ab6c83ffff**89f05ab6c07ffff**89f05ab680bffff**89f05ab6c0fffff**89f05ab6c6fffff**89f05ab6c93ffff**89f0587922fffff**89f05ab68d7ffff**89f05ab681bffff**89f05ab68c7ffff**89f05ab6c67ffff**89f05ab6c87ffff**89f05ab6c77ffff,387,Night
93,89f05ab4d43ffff**89f05ab48b7ffff**89f05ab4d4fffff,380,Night
48,89f05aa6073ffff**89f05aa600fffff**89f05aa6067ffff**89f05aa6077ffff**89f05aa606fffff**89f05aa63d7ffff**89f05aa6063ffff,348,Night
105,89f05aa6a9bffff**89f05aa6a93ffff**89f05aa4c13ffff**89f05aa6a17ffff**89f05aa6a8bffff**89f05aa6a77ffff**89f05aa6ac7ffff**89f05aa6a8fffff**89f05aa6a03ffff**89f05aa6a2bffff**89f05aa4c93ffff**89f05aa6a1bffff**89f05aa6a07ffff**89f05aa6a67ffff**89f05aa6a3bffff**89f05aa4c8bffff**89f05aa6a0fffff**89f05aa4cd7ffff**89f05aa6a13ffff**89f05aa6a73ffff**89f05aa6a0bffff**89f05aa6a83ffff**89f05aa6a6fffff**89f05aa4c9bffff**89f05aa6a63ffff**89f05aa4c83ffff**89f05aa6e67ffff,327,Night
110,89f05aa752fffff**89f05aa7113ffff**89f05aa7193ffff**89f05aa7197ffff**89f05aa7183ffff**89f05aa7187ffff**89f05aa710fffff**89f05aa718bffff**89f05aa71bbffff**89f05aa7177ffff**89f05aa7107ffff**89f05aa7103ffff**89f05aa7117ffff**89f05aa718fffff,309,Night
96,89f05ab4c8fffff**89f05ab4c17ffff**89f05ab4c83ffff,295,Night
106,89f05aa624bffff**89f05aa625bffff**89f05aa71b3ffff**89f05aa7527ffff,272,Night
65,89f05ab4b2fffff**89f05ab4b33ffff**89f05ab4bb3ffff**89f05ab4b23ffff**89f05ab4bbbffff**89f05ab494bffff**89f05ab4babffff,271,Night
126,89f05aa412fffff**89f05aa4e97ffff**89f05aa4e8fffff**89f05aa413bffff**89f05aa4ebbffff**89f05aa4e87ffff**89f05aa4117ffff**89f05aa412bffff**89f05aa4107ffff**89f05aa4e83ffff**89f05aa4e93ffff,262,Night
117,89f05ab4943ffff**89f058696cbffff**89f05ab4b37ffff**89f05ab4ba3ffff**89f05869653ffff**89f058696dbffff**89f05ab4ba7ffff**89f05869643ffff**89f05ab494fffff**89f05ab4bb7ffff**89f05ab4b27ffff**89f05ab4bafffff,232,Night
80,89f05aa6533ffff**89f05aa65abffff**89f05aa61bbffff**89f05aa65bbffff**89f05aa61a3ffff**89f05aa6587ffff**89f05aa6527ffff**89f0586924fffff**89f05aa6597ffff**89f05aa65afffff**89f05aa6197ffff**89f05aa61b7ffff**89f058692dbffff**89f05aa61abffff**89f05aa6123ffff**89f05869243ffff**89f05aa6133ffff**89f05869253ffff**89f05aa65a7ffff**89f05aa652fffff**89f0586925bffff**89f05aa61a7ffff**89f05aa6523ffff**89f05aa61afffff**89f0586924bffff**89f05aa6cdbffff**89f05aa65b7ffff**89f0586927bffff**89f05aa6ccbffff**89f058696c3ffff**89f05aa61b3ffff**89f058696cfffff**89f05aa612fffff**89f05869247ffff**89f05aa6187ffff**89f0586964fffff,224,Night
66,89f05aa6a47ffff**89f05aa6e6fffff**89f05aa6e6bffff**89f05aa6e77ffff**89f05aa6a57ffff**89f05aa6a7bffff**89f05aa6acfffff**89f05aa6ad7ffff**89f05aa6e1bffff**89f05aa6e63ffff**89f05aa6e7bffff**89f05aa6e0bffff**89f05aa6a6bffff**89f05aa6ad3ffff**89f05aa6ac3ffff**89f05aa6e73ffff,223,Night
98,89f05ab4e8bffff,222,Night
139,89f05ab6a2bffff,209,Night
123,89f05aa4003ffff**89f05aa40c3ffff**89f05aa430fffff**89f05aa408bffff**89f05aa4467ffff**89f05aa4473ffff**89f05aa400fffff**89f05aa43d7ffff**89f05aa4057ffff**89f05aa4303ffff**89f05aa4047ffff**89f05aa4013ffff**89f05aa40d3ffff**89f05aa4463ffff**89f05aa4073ffff**89f05aa4063ffff**89f05aa409bffff**89f05aa401bffff**89f05aa447bffff**89f05aa446bffff**89f05aa442bffff**89f05aa4093ffff**89f05aa40d7ffff**89f05aa438bffff**89f05aa446fffff**89f05aa4313ffff**89f05aa400bffff**89f05aa40c7ffff**89f05aa406fffff,191,Night
104,89f05ab6b1bffff**89f05ab6b0bffff**89f05ab6bcfffff**89f05ab6b47ffff**89f05ab6b57ffff**89f05ab6bc7ffff**89f05ab6bc3ffff,187,Night
103,89f05aa41afffff**89f05aa41b7ffff**89f05aa4c4bffff**89f05aa41b3ffff**89f05aa6a4fffff**89f05aa4c5bffff**89f05aa4137ffff**89f05aa6a4bffff**89f05aa41a3ffff**89f05aa4127ffff,187,Night
116,89f05ab6cc3ffff**89f05ab6ccfffff**89f05ab6c6bffff**89f05ab6c57ffff**89f05ab6c4fffff**89f05ab6c7bffff**89f05ab68d3ffff**89f05ab6c47ffff**89f05ab6cc7ffff,184,Night
107,89f05ab6d2bffff**89f05ab699bffff**89f05ab6967ffff**89f05ab6d07ffff**89f05ab6977ffff**89f05ab6993ffff**89f05ab6913ffff**89f05ab690fffff**89f05ab6d83ffff**89f05ab6d17ffff**89f05ab6d8fffff**89f05ab698bffff**89f0586b68bffff**89f05ab6903ffff**89f05ab6d3bffff,163,Night
135,89f05aa4567ffff**89f05aa4577ffff**89f05aa410fffff**89f05aa4e9bffff**89f05aa4177ffff**89f05aa419bffff**89f05aa4103ffff**89f05aa450fffff**89f05aa4113ffff**89f05aa453bffff**89f05aa418bffff**89f05aa4167ffff,160,Night
102,89f05ab4bd7ffff**89f05ab4b63ffff**89f05aa65d7ffff**89f05aa65c7ffff**89f05ab4b0bffff**89f05ab4b1bffff**89f05aa656bffff**89f05ab4b0fffff**89f05ab4b77ffff**89f05ab4b73ffff**89f05ab4b67ffff**89f05aa659bffff**89f05ab4b6fffff**89f05ab4bc7ffff**89f05aa651bffff,160,Night
133,89f05aa46a7ffff**89f05aa40dbffff**89f05aa40cbffff,158,Night
39,89f05ab4d8bffff**89f05ab4d1bffff**89f05ab4dc7ffff**89f05ab4d9bffff**89f05ab4d13ffff,158,Night
99,89f05ab6ea3ffff,157,Night
120,89f05aa65d3ffff**89f05aa6427ffff**89f05ab4b6bffff**89f05ab4b7bffff**89f05aa65dbffff**89f05aa64a7ffff**89f05aa65cbffff**89f05aa655bffff**89f05ab4b47ffff**89f05aa64b7ffff,155,Night
127,89f05ab6b9bffff**89f05ab6b8bffff**89f05ab686fffff**89f05ab6bd7ffff**89f05ab6863ffff**89f05ab6873ffff,151,Night
74,89f05aa460fffff**89f05aa4633ffff**89f05aa4677ffff**89f05aa4623ffff**89f05aa429bffff**89f05aa4297ffff**89f05aa468fffff**89f05aa462bffff**89f05aa4683ffff**89f05aa4607ffff**89f05aa4667ffff**89f05aa4617ffff**89f05aa462fffff**89f05aa463bffff,145,Night
129,89f05aa4517ffff**89f05aa4523ffff**89f05aa452bffff**89f05aa4197ffff**89f05aa4183ffff**89f05aa4133ffff**89f05aa452fffff**89f05aa4533ffff**89f05aa4187ffff**89f05aa41abffff**89f05aa41bbffff**89f05aa4507ffff**89f05aa4193ffff**89f05aa4123ffff**89f05aa418fffff,143,Night
156,89f0586b6d7ffff**89f0586b69bffff**89f0586b6c7ffff**89f0586b60bffff,120,Noon
112,89f05aa713bffff**89f05aa4613ffff**89f05aa4693ffff**89f05aa4687ffff**89f05aa468bffff**89f05aa46abffff**89f05aa46bbffff**89f05aa712bffff**89f05aa4603ffff**89f05aa4697ffff,113,Night
24,89f05ab6b8fffff**89f05ab6b83ffff**89f05ab6b13ffff**89f05ab6b93ffff,111,Night
111,89f05aa71afffff**89f05aa7127ffff**89f05aa46b3ffff**89f05aa7123ffff**89f05aa7133ffff**89f05aa71abffff**89f05aa712fffff**89f05aa71a3ffff**89f05aa444bffff**89f05aa7137ffff**89f05aa445bffff,99,Night
147,89f05aa422fffff**89f05aa4217ffff**89f05aa46afffff**89f05aa4267ffff**89f05aa4213ffff**89f05aa4293ffff**89f05aa5c87ffff**89f05aa5c83ffff**89f05aa4277ffff**89f05aa5c97ffff**89f05aa423bffff**89f05aa5c9bffff**89f05aa420fffff**89f05aa428bffff**89f05aa5c8fffff**89f05aa4203ffff**89f05aa5c93ffff**89f05aa405bffff**89f05aa4287ffff**89f05aa5c13ffff**89f05aa4207ffff**89f05aa4223ffff**89f05aa428fffff**89f05aa4637ffff**89f05aa4283ffff**89f05aa4627ffff**89f05aa404bffff**89f05aa5c03ffff,95,Morning
78,89f05ab6c97ffff**89f05879357ffff**89f05879227ffff**89f058793d3ffff**89f058793c3ffff**89f05879237ffff**89f058793cfffff**89f058792a7ffff**89f058792afffff**89f0587904fffff**89f0587934bffff**89f058793dbffff**89f0587906bffff**89f05879233ffff**89f058792a3ffff**89f058792abffff**89f05879353ffff**89f05879223ffff**89f0587935bffff**89f058792b7ffff**89f058793cbffff,93,Night
124,89f05aa62dbffff**89f05aa75afffff**89f05aa62cbffff**89f05aa666bffff**89f05aa62c3ffff**89f05aa7537ffff**89f05aa7523ffff**89f05aa75a3ffff**89f05aa667bffff**89f05aa62d3ffff**89f05aa75b7ffff**89f05aa75a7ffff,90,Night
145,89f0584c937ffff**89f0587b64fffff**89f0587b6c3ffff**89f0584c9afffff**89f0584cdb7ffff**89f0584e96bffff**89f0587b25bffff**89f0584c9b3ffff**89f0584c9a3ffff**89f0587b653ffff**89f0587b24bffff**89f0587b6d3ffff**89f0587b643ffff,88,Morning
94,89f05aa65c3ffff**89f05aa6037ffff**89f05aa654fffff**89f05aa6543ffff**89f05aa61d3ffff**89f05aa60a7ffff**89f05aa657bffff**89f05aa61c3ffff**89f05aa6153ffff**89f05aa65cfffff**89f05aa60b7ffff**89f05aa6547ffff**89f05aa61dbffff**89f05aa6143ffff**89f05aa6553ffff**89f05aa61cbffff**89f05aa6557ffff**89f05aa61cfffff,83,Night
67,89f05aa6e13ffff**89f05aa6103ffff**89f05aa616fffff**89f05aa6ed7ffff**89f05aa610fffff**89f05aa6177ffff**89f05aa6e8bffff**89f05aa6e03ffff**89f05aa6167ffff**89f05aa6ec7ffff**89f05aa6e9bffff,82,Night
95,89f05ab4127ffff**89f05ab4e87ffff,76,Night
128,89f05ab5d03ffff,73,Night
